,Ward,Number of Contributions,Average Contribution,Sum of Contributions,Median Contribution,Total Count of Business Licenses,LICENSE TERM START DATE,Affiliation,Animal Care License,Bicycle Messenger Service,Caterer's Liquor License,Children's Services Facility License,Commercial Garage,Commercial Passenger Vessel,Consumption on Premises - Incidental Activity,Emerging Business,Explosives,Filling Station,Food - Shared Kitchen,Food - Shared Kitchen - Supplemental,Heliports,Late Hour,License Manager,Limited Business License,Manufacturing Establishments,Mobile Food License,Motor Vehicle Services License,Music and Dance,Navy Pier Kiosk License,Not-For-Profit Club,Outdoor Patio,Package Goods,Pawnbroker,Peddler License,Pharmaceutical Representative,Pop-Up Establishment Host - Tier II,Pop-Up Establishment Host - Tier III,Pop-Up Retail User,Private Booting Registration,Public Place of Amusement,Raffles,Regulated Business License,Retail Food Establishment,Secondhand Dealer,Shared Housing Unit Operator,Shared Kitchen User,Special Event Food,Special Event Liquor,Tavern,Taxicab Two-Way Dispatch Service License,Tobacco,Valet Parking Operator,Weapons Dealer,Wholesale Food Establishment,Wrigley Field,Total Count of Crimes,ARSON,ASSAULT,BATTERY,BURGLARY,CONCEALED CARRY LICENSE VIOLATION,CRIM SEXUAL ASSAULT,CRIMINAL DAMAGE,CRIMINAL SEXUAL ASSAULT,CRIMINAL TRESPASS,DECEPTIVE PRACTICE,GAMBLING,HOMICIDE,HUMAN TRAFFICKING,INTERFERENCE WITH PUBLIC OFFICER,INTIMIDATION,KIDNAPPING,LIQUOR LAW VIOLATION,MOTOR VEHICLE THEFT,NARCOTICS,NON-CRIMINAL,OBSCENITY,OFFENSE INVOLVING CHILDREN,OTHER NARCOTIC VIOLATION,OTHER OFFENSE,PROSTITUTION,PUBLIC INDECENCY,PUBLIC PEACE VIOLATION,RITUALISM,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION,Total Count of Microlenders,White2016,Black2016,Asian2016,Latino2016,Other2016
0,1,5.0,300.0,1500.0,250.0,1876,1876,0.0,22.0,1.0,15.0,27.0,0.0,0.0,174.0,0.0,1.0,8.0,1.0,3.0,0.0,9.0,0.0,525.0,9.0,2.0,24.0,4.0,0.0,0.0,46.0,47.0,3.0,17.0,28.0,0.0,0.0,1.0,0.0,56.0,10.0,217.0,457.0,7.0,6.0,26.0,0.0,4.0,56.0,0.0,64.0,3.0,0.0,3.0,0.0,9057,13.0,582.0,1215.0,444.0,2.0,15.0,926.0,37.0,200.0,884.0,1.0,14.0,0.0,12.0,7.0,2.0,17.0,338.0,97.0,0.0,4.0,46.0,0.0,404.0,5.0,1.0,38.0,0.0,330.0,43.0,13.0,3264.0,103.0,11,0.5038638622527135,0.05896215814418562,0.0369047735790404,0.37660811947283673,0.0236610865512237
1,2,26.0,707.6923076923077,18400.0,500.0,2299,2299,0.0,30.0,0.0,6.0,22.0,56.0,0.0,228.0,0.0,0.0,7.0,1.0,1.0,1.0,14.0,1.0,735.0,7.0,1.0,19.0,6.0,0.0,2.0,59.0,60.0,0.0,16.0,33.0,1.0,0.0,0.0,0.0,51.0,15.0,274.0,463.0,6.0,7.0,17.0,0.0,4.0,44.0,0.0,70.0,40.0,0.0,2.0,0.0,9345,5.0,491.0,1000.0,383.0,2.0,16.0,614.0,49.0,274.0,1259.0,0.0,4.0,1.0,15.0,10.0,3.0,14.0,340.0,71.0,0.0,2.0,21.0,0.0,306.0,1.0,0.0,38.0,0.0,382.0,55.0,10.0,3897.0,82.0,9,0.7470494442348614,0.05863952135668856,0.06935088563513706,0.10164709229339287,0.023313056479920154
2,3,12.0,750.0,9000.0,625.0,1165,1165,0.0,5.0,0.0,6.0,27.0,13.0,1.0,58.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,340.0,6.0,0.0,18.0,0.0,0.0,0.0,16.0,18.0,2.0,41.0,18.0,0.0,0.0,1.0,0.0,24.0,7.0,237.0,215.0,1.0,3.0,17.0,0.0,0.0,15.0,0.0,49.0,7.0,0.0,3.0,0.0,15238,32.0,1444.0,3259.0,372.0,5.0,24.0,1603.0,62.0,355.0,1280.0,2.0,41.0,1.0,89.0,6.0,13.0,14.0,735.0,578.0,0.0,8.0,116.0,3.0,1163.0,20.0,2.0,109.0,0.0,511.0,67.0,16.0,2835.0,473.0,7,0.22598788089686958,0.5980721894572106,0.11178575807373813,0.040704080547014444,0.023450091025167322
3,4,9.0,538.8888888888889,4850.0,500.0,1358,1358,0.0,10.0,0.0,14.0,12.0,51.0,1.0,110.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,376.0,1.0,2.0,2.0,1.0,0.0,1.0,26.0,39.0,1.0,26.0,24.0,0.0,0.0,0.0,0.0,29.0,10.0,232.0,299.0,3.0,1.0,21.0,0.0,1.0,11.0,0.0,42.0,5.0,0.0,0.0,0.0,13891,9.0,1223.0,2553.0,349.0,4.0,24.0,1269.0,56.0,416.0,1257.0,0.0,16.0,0.0,45.0,9.0,7.0,2.0,572.0,244.0,0.0,5.0,98.0,0.0,867.0,0.0,0.0,111.0,0.0,563.0,59.0,21.0,3836.0,276.0,11,0.2416910096619874,0.5996672369297623,0.09133281753625846,0.03878366862383638,0.02852526724815541
4,5,38.0,500.6578947368421,19025.0,500.0,756,756,0.0,3.0,0.0,4.0,16.0,15.0,1.0,34.0,0.0,5.0,8.0,0.0,0.0,2.0,1.0,0.0,194.0,2.0,0.0,5.0,2.0,0.0,1.0,9.0,13.0,1.0,29.0,8.0,0.0,0.0,0.0,0.0,8.0,2.0,158.0,184.0,2.0,0.0,12.0,0.0,0.0,7.0,0.0,29.0,0.0,0.0,1.0,0.0,12597,13.0,1141.0,2633.0,603.0,5.0,29.0,1507.0,73.0,223.0,902.0,1.0,36.0,1.0,49.0,8.0,8.0,0.0,529.0,267.0,1.0,5.0,113.0,0.0,884.0,0.0,0.0,57.0,0.0,508.0,62.0,24.0,2523.0,392.0,7,0.23684793882004665,0.6172251855952041,0.07432822748574246,0.04559454915127236,0.026004098947734304
5,6,42.0,445.23809523809524,18700.0,500.0,758,758,0.0,1.0,0.0,0.0,24.0,2.0,0.0,1.0,0.0,0.0,18.0,1.0,2.0,0.0,0.0,0.0,247.0,0.0,0.0,16.0,1.0,0.0,1.0,1.0,17.0,1.0,44.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,110.0,174.0,2.0,0.0,6.0,0.0,0.0,16.0,0.0,64.0,0.0,0.0,5.0,0.0,20584,52.0,2103.0,4859.0,766.0,22.0,42.0,2556.0,68.0,376.0,903.0,2.0,78.0,1.0,165.0,7.0,14.0,13.0,968.0,936.0,0.0,1.0,243.0,0.0,1457.0,37.0,2.0,100.0,0.0,744.0,68.0,16.0,2786.0,1199.0,10,0.010789661839552827,0.9620210073272748,0.000623298631716594,0.014433687205015207,0.012132344996440496
6,7,2.0,275.0,550.0,275.0,444,444,0.0,1.0,0.0,0.0,20.0,1.0,0.0,2.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,126.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,85.0,2.0,0.0,9.0,0.0,0.0,3.0,0.0,25.0,0.0,0.0,0.0,0.0,15926,29.0,1680.0,3805.0,730.0,10.0,42.0,2036.0,62.0,314.0,864.0,2.0,63.0,0.0,145.0,6.0,18.0,2.0,612.0,522.0,0.0,5.0,203.0,0.0,1213.0,12.0,0.0,55.0,0.0,541.0,52.0,11.0,2335.0,557.0,7,0.026468522039801816,0.9108862876896375,0.0009272423698792589,0.046373465957925505,0.015344481942755742
7,8,9.0,380.55555555555554,3425.0,500.0,813,813,0.0,4.0,0.0,1.0,31.0,2.0,0.0,2.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,321.0,12.0,0.0,27.0,1.0,0.0,1.0,0.0,13.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,141.0,140.0,2.0,0.0,12.0,0.0,0.0,8.0,0.0,39.0,0.0,0.0,3.0,0.0,17338,40.0,1747.0,3789.0,891.0,15.0,30.0,2102.0,62.0,330.0,1036.0,8.0,74.0,0.0,120.0,4.0,16.0,7.0,794.0,643.0,0.0,3.0,188.0,0.0,1292.0,2.0,1.0,78.0,0.0,628.0,81.0,22.0,2549.0,786.0,9,0.011296463987319793,0.9660932669021499,0.0005360024335947702,0.011697507921618494,0.01037675875531698
8,9,12.0,775.0,9300.0,500.0,549,549,0.0,3.0,0.0,1.0,14.0,0.0,0.0,5.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,156.0,14.0,0.0,11.0,0.0,0.0,0.0,2.0,10.0,1.0,40.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,109.0,105.0,2.0,0.0,10.0,0.0,0.0,1.0,0.0,34.0,1.0,0.0,10.0,0.0,16413,42.0,1651.0,3531.0,670.0,14.0,29.0,2257.0,47.0,394.0,940.0,6.0,77.0,0.0,135.0,7.0,9.0,4.0,662.0,428.0,0.0,4.0,186.0,1.0,1494.0,62.0,0.0,44.0,0.0,488.0,68.0,17.0,2245.0,901.0,9,0.02191012166619137,0.9233956071609807,0.001415573652375558,0.042776943410809246,0.010501754109643022
9,10,19.0,564.2105263157895,10720.0,500.0,663,663,0.0,3.0,0.0,1.0,16.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,210.0,21.0,0.0,47.0,0.0,0.0,4.0,1.0,19.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,108.0,142.0,0.0,0.0,4.0,0.0,0.0,18.0,0.0,23.0,0.0,0.0,8.0,0.0,8132,32.0,856.0,1791.0,253.0,7.0,13.0,1072.0,28.0,199.0,427.0,2.0,28.0,1.0,58.0,11.0,6.0,3.0,329.0,244.0,0.0,0.0,142.0,0.0,656.0,0.0,0.0,42.0,0.0,182.0,41.0,14.0,1317.0,378.0,2,0.18407252568050736,0.17592385127677043,0.0014997249858668762,0.6358981353348979,0.0026057627219573
10,11,9.0,572.2222222222222,5150.0,500.0,1262,1262,0.0,7.0,0.0,6.0,25.0,17.0,0.0,45.0,0.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,441.0,54.0,5.0,46.0,0.0,0.0,5.0,11.0,17.0,0.0,11.0,6.0,0.0,0.0,0.0,0.0,9.0,5.0,182.0,226.0,6.0,1.0,10.0,0.0,1.0,16.0,0.0,24.0,0.0,0.0,71.0,0.0,6542,13.0,544.0,1044.0,261.0,5.0,13.0,834.0,16.0,157.0,726.0,0.0,11.0,0.0,16.0,11.0,4.0,15.0,244.0,127.0,0.0,1.0,40.0,0.0,392.0,1.0,0.0,18.0,0.0,198.0,36.0,8.0,1657.0,150.0,2,0.3564790377147923,0.04500701911447827,0.35631811884573306,0.22294796947228368,0.019247854852712635
11,12,15.0,473.3333333333333,7100.0,500.0,1782,1782,0.0,4.0,0.0,1.0,9.0,3.0,0.0,21.0,0.0,0.0,15.0,1.0,0.0,0.0,1.0,0.0,1084.0,40.0,5.0,63.0,1.0,0.0,1.0,0.0,20.0,1.0,40.0,0.0,0.0,0.0,13.0,0.0,5.0,3.0,139.0,220.0,4.0,0.0,9.0,0.0,0.0,7.0,0.0,41.0,1.0,1.0,29.0,0.0,6467,22.0,519.0,1360.0,267.0,8.0,9.0,823.0,28.0,114.0,370.0,0.0,25.0,0.0,34.0,11.0,1.0,7.0,253.0,244.0,0.0,1.0,86.0,0.0,455.0,4.0,0.0,64.0,0.0,186.0,61.0,8.0,1171.0,336.0,5,0.07927419709479945,0.013387842686278965,0.09458354781549298,0.8020683825685544,0.010686029834874147
12,13,2.0,750.0,1500.0,750.0,520,520,0.0,6.0,0.0,0.0,7.0,5.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,159.0,13.0,0.0,24.0,1.0,0.0,2.0,0.0,10.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,86.0,126.0,2.0,0.0,4.0,0.0,0.0,15.0,0.0,21.0,0.0,0.0,0.0,0.0,4690,7.0,355.0,792.0,253.0,30.0,7.0,749.0,17.0,76.0,563.0,0.0,4.0,0.0,6.0,2.0,2.0,1.0,171.0,94.0,0.0,2.0,72.0,0.0,371.0,0.0,0.0,22.0,0.0,119.0,34.0,5.0,811.0,125.0,3,0.29986860739638244,0.018907007364161833,0.00690248940993712,0.6689866603723323,0.005335235457186285
13,15,23.0,434.7826086956522,10000.0,250.0,625,625,0.0,3.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,204.0,4.0,12.0,41.0,0.0,0.0,1.0,1.0,15.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,68.0,136.0,3.0,0.0,5.0,0.0,0.0,11.0,0.0,35.0,0.0,0.0,13.0,0.0,7794,27.0,781.0,1846.0,252.0,7.0,16.0,1136.0,31.0,110.0,360.0,1.0,26.0,0.0,39.0,8.0,5.0,3.0,327.0,271.0,0.0,3.0,133.0,0.0,557.0,1.0,1.0,40.0,0.0,263.0,54.0,12.0,1040.0,444.0,2,0.04414199647617194,0.17994148005772076,0.014263122516765389,0.7557430668021053,0.005910334147236577
14,16,22.0,434.09090909090907,9550.0,250.0,763,763,0.0,0.0,0.0,0.0,17.0,0.0,0.0,8.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,253.0,13.0,1.0,68.0,0.0,0.0,0.0,0.0,24.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,78.0,169.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,54.0,0.0,0.0,0.0,0.0,16430,61.0,1762.0,3825.0,672.0,17.0,38.0,2020.0,79.0,298.0,652.0,10.0,75.0,2.0,94.0,13.0,11.0,8.0,590.0,871.0,0.0,3.0,204.0,0.0,1071.0,66.0,0.0,108.0,0.0,685.0,69.0,14.0,2154.0,958.0,3,0.014297048789497724,0.6096735166332943,0.0013475315500297784,0.3627344272010063,0.011947475826171965
15,17,26.0,575.9615384615385,14975.0,250.0,602,602,0.0,1.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,188.0,4.0,0.0,27.0,1.0,0.0,0.0,0.0,15.0,1.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,83.0,132.0,1.0,0.0,8.0,0.0,0.0,5.0,0.0,51.0,0.0,0.0,3.0,0.0,17558,27.0,1785.0,4162.0,715.0,20.0,32.0,2064.0,61.0,423.0,846.0,8.0,57.0,1.0,120.0,10.0,14.0,5.0,684.0,771.0,0.0,6.0,163.0,0.0,1199.0,2.0,1.0,102.0,0.0,582.0,69.0,15.0,2615.0,999.0,3,0.023013517264938173,0.7793314160779448,0.004262179896443026,0.17293000240687134,0.020462884353802703
16,18,3.0,175.0,525.0,150.0,793,793,0.0,4.0,0.0,0.0,24.0,1.0,0.0,8.0,0.0,0.0,8.0,0.0,2.0,0.0,1.0,0.0,308.0,9.0,0.0,55.0,0.0,0.0,1.0,3.0,15.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,133.0,143.0,6.0,0.0,2.0,0.0,0.0,8.0,0.0,27.0,0.0,0.0,5.0,0.0,7611,17.0,721.0,1330.0,391.0,2.0,14.0,920.0,26.0,162.0,758.0,4.0,18.0,0.0,16.0,5.0,10.0,2.0,388.0,97.0,0.0,0.0,95.0,0.0,577.0,0.0,0.0,49.0,0.0,216.0,30.0,6.0,1525.0,232.0,7,0.09998011893149962,0.5473479479012023,0.005674188589777397,0.3289376796535748,0.018060064923945938
17,19,22.0,586.3636363636364,12900.0,500.0,774,774,0.0,7.0,0.0,1.0,22.0,0.0,0.0,19.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,297.0,4.0,0.0,26.0,0.0,0.0,2.0,8.0,11.0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,1.0,11.0,152.0,144.0,2.0,0.0,4.0,0.0,1.0,19.0,0.0,21.0,0.0,0.0,0.0,0.0,4500,5.0,318.0,598.0,224.0,3.0,6.0,459.0,8.0,155.0,935.0,0.0,4.0,0.0,5.0,4.0,8.0,3.0,164.0,76.0,0.0,5.0,85.0,0.0,386.0,1.0,0.0,27.0,0.0,83.0,28.0,4.0,869.0,37.0,5,0.6458978471397447,0.25466419220544023,0.009530005993732197,0.07199683081034418,0.01791112385073856
18,20,7.0,173.57142857142858,1215.0,25.0,608,608,0.0,3.0,0.0,1.0,17.0,11.0,0.0,5.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,171.0,13.0,0.0,25.0,1.0,0.0,1.0,2.0,13.0,4.0,47.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,103.0,118.0,3.0,0.0,4.0,0.0,0.0,6.0,0.0,43.0,0.0,0.0,4.0,0.0,16700,34.0,1670.0,4294.0,578.0,9.0,34.0,1962.0,71.0,312.0,819.0,3.0,61.0,0.0,81.0,11.0,11.0,4.0,678.0,646.0,0.0,3.0,219.0,0.0,1235.0,0.0,0.0,97.0,0.0,595.0,91.0,16.0,2349.0,817.0,5,0.0519311278451117,0.7706816284081799,0.016794366929099545,0.14221055013107836,0.018382326686530545
19,21,25.0,602.0,15050.0,500.0,696,696,0.0,3.0,0.0,0.0,24.0,1.0,0.0,4.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,231.0,1.0,0.0,24.0,0.0,0.0,0.0,2.0,21.0,3.0,32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,116.0,138.0,4.0,0.0,9.0,0.0,0.0,9.0,0.0,50.0,0.0,0.0,4.0,0.0,16911,41.0,1614.0,3442.0,563.0,14.0,40.0,2202.0,56.0,371.0,1151.0,4.0,62.0,0.0,105.0,5.0,14.0,8.0,656.0,590.0,0.0,1.0,180.0,0.0,1109.0,3.0,0.0,73.0,0.0,553.0,61.0,19.0,3224.0,750.0,7,0.004834673915420072,0.9718267365914,0.0008383827598994344,0.010577323618569084,0.011922883114711477
20,22,33.0,425.75757575757575,14050.0,250.0,809,809,0.0,4.0,0.0,0.0,8.0,3.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,296.0,29.0,16.0,57.0,1.0,0.0,0.0,0.0,16.0,4.0,32.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,86.0,159.0,4.0,0.0,2.0,0.0,1.0,8.0,0.0,35.0,0.0,0.0,19.0,0.0,6721,19.0,610.0,1387.0,241.0,10.0,17.0,778.0,32.0,110.0,380.0,0.0,35.0,0.0,22.0,4.0,6.0,17.0,326.0,317.0,0.0,2.0,99.0,0.0,471.0,35.0,1.0,101.0,0.0,252.0,43.0,2.0,1055.0,349.0,2,0.04302514776295384,0.05746835304767308,0.004395758130591965,0.8907530414402556,0.004357699618525436
21,23,3.0,333.3333333333333,1000.0,250.0,1094,1094,0.0,10.0,0.0,2.0,11.0,5.0,0.0,61.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,442.0,25.0,0.0,43.0,0.0,0.0,1.0,2.0,21.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,101.0,247.0,8.0,0.0,6.0,0.0,3.0,17.0,0.0,37.0,0.0,0.0,9.0,0.0,5242,14.0,464.0,877.0,226.0,19.0,7.0,644.0,19.0,121.0,665.0,0.0,10.0,0.0,4.0,8.0,3.0,8.0,205.0,162.0,1.0,2.0,79.0,0.0,405.0,0.0,2.0,31.0,0.0,121.0,29.0,5.0,974.0,137.0,2,0.2570325489424874,0.023022249919075363,0.01047414394719724,0.7049488171989048,0.004522239992335231
22,24,41.0,510.9756097560976,20950.0,500.0,536,536,0.0,2.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,12.0,1.0,2.0,0.0,0.0,0.0,149.0,34.0,7.0,29.0,0.0,0.0,1.0,0.0,10.0,0.0,31.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,87.0,99.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,41.0,0.0,0.0,8.0,0.0,22247,55.0,1847.0,4899.0,462.0,31.0,32.0,2156.0,83.0,411.0,894.0,39.0,99.0,2.0,131.0,6.0,12.0,7.0,917.0,3507.0,2.0,5.0,181.0,0.0,1278.0,321.0,0.0,172.0,0.0,1091.0,75.0,16.0,2377.0,1139.0,1,0.037298486089948166,0.8482603567610051,0.0015674044183730277,0.10231397003661141,0.010559782694062327
