ID,Label,Count
23981,23981,2
4273,4273,18
4316,4316,53
16161,16161,2
4160,4160,33
3847,3847,147
24628,24628,1
4126,4126,92
24582,24582,1
20603,20603,2
12721,12721,16
16501,16501,11
4003,4003,22
20567,20567,7
4269,4269,9
18822,18822,16
4080,4080,6
12641,12641,2
21521,21521,2
24145,24145,4
23928,23928,5
3795,3795,8
4406,4406,2
24175,24175,2
4333,4333,6
24845,24845,1
10821,10821,3
3851,3851,3
4169,4169,87
22722,22722,1
20561,20561,1
24796,24796,1
3900,3900,8
3857,3857,4
20481,20481,1
24735,24735,1
24876,24876,1
5861,5861,496
4069,4069,33
24671,24671,1
6164,6164,5
22741,22741,2
4397,4397,55
3837,3837,3
4020,4020,32
13761,13761,21
23782,23782,2
24739,24739,2
21846,21846,5
24931,24931,1
3836,3836,26
24221,24221,2
23801,23801,1
24223,24223,1
24728,24728,4
24795,24795,1
24867,24867,1
14821,14821,4
22783,22783,1
6405,6405,2
5701,5701,4
18021,18021,2
17521,17521,2
25106,25106,1
24915,24915,2
24922,24922,2
24718,24718,1
18901,18901,2
4195,4195,8
16041,16041,3
25029,25029,1
4084,4084,12
20166,20166,5
24403,24403,1
4318,4318,25
6781,6781,1
14261,14261,2
24083,24083,1
6161,6161,4
3740,3740,83
18701,18701,5
5964,5964,38
23361,23361,2
4074,4074,32
4157,4157,115
24811,24811,2
7402,7402,8
24074,24074,2
14103,14103,12
7422,7422,5
18605,18605,3
20526,20526,3
15601,15601,2
24482,24482,2
24483,24483,2
23701,23701,1
24262,24262,2
24102,24102,2
24484,24484,2
3962,3962,82
4103,4103,24
9621,9621,88
16002,16002,15
4257,4257,18
25050,25050,1
4189,4189,3
16202,16202,2
24927,24927,1
24803,24803,1
15501,15501,1
4312,4312,5
4073,4073,5
18782,18782,1
24918,24918,1
4070,4070,6
3862,3862,2
13621,13621,1
15261,15261,1
3833,3833,81
24321,24321,3
15081,15081,89
4007,4007,71
17201,17201,26
6221,6221,4
3893,3893,12
3895,3895,3
6203,6203,4
23522,23522,1
24085,24085,1
3826,3826,5
24814,24814,1
24485,24485,4
4246,4246,157
3890,3890,89
6842,6842,189
3831,3831,12
4162,4162,37
5881,5881,2
14282,14282,4
3752,3752,34
24748,24748,2
24743,24743,1
18481,18481,3
5721,5721,18
3863,3863,15
6202,6202,4
3877,3877,25
24741,24741,1
24901,24901,2
9601,9601,7
24106,24106,2
24911,24911,1
3744,3744,55
4010,4010,98
21841,21841,4
18742,18742,6
23827,23827,2
21002,21002,2
4624,4624,19
18702,18702,5
24261,24261,1
24746,24746,4
24163,24163,4
10901,10901,4
23424,23424,10
18602,18602,3
4260,4260,5
18601,18601,3
23826,23826,1
13241,13241,3
4301,4301,5
4202,4202,102
9743,9743,27
20201,20201,27
11493,11493,24
24871,24871,3
4072,4072,31
4011,4011,35
4155,4155,29
5127,5127,2
25003,25003,1
19001,19001,126
23481,23481,1
4068,4068,74
25004,25004,1
19002,19002,123
4201,4201,3
4298,4298,14
24707,24707,1
24884,24884,15
3912,3912,7
4082,4082,2
24022,24022,2
3754,3754,22
3735,3735,5
3753,3753,214
20343,20343,18
11485,11485,1
11241,11241,12
13202,13202,99
4304,4304,35
24765,24765,1
5201,5201,1
9082,9082,13
23883,23883,2
23861,23861,3
4348,4348,107
12361,12361,5
4116,4116,26
25013,25013,1
4067,4067,17
24783,24783,1
23121,23121,1
25045,25045,1
25048,25048,1
25021,25021,1
16801,16801,3
22001,22001,9
24764,24764,1
25028,25028,1
6082,6082,3
24643,24643,2
24830,24830,2
3964,3964,1
3960,3960,2
4723,4723,4
3985,3985,27
9481,9481,74
24863,24863,1
6561,6561,18
25008,25008,2
20282,20282,19
8162,8162,33
14641,14641,29
17701,17701,13
24969,24969,1
18604,18604,3
11701,11701,46
6825,6825,41
24910,24910,1
4239,4239,11
21101,21101,10
4081,4081,49
25082,25082,1
24381,24381,1
15721,15721,6
19861,19861,30
3989,3989,10
3782,3782,70
3955,3955,3
3824,3824,10
19381,19381,6
24773,24773,1
6104,6104,14
25023,25023,1
24967,24967,1
18421,18421,7
13282,13282,26
25025,25025,1
24729,24729,1
24878,24878,1
25024,25024,1
24171,24171,1
12861,12861,4
25081,25081,1
24310,24310,1
9041,9041,1
22781,22781,1
22322,22322,3
4173,4173,14
24924,24924,1
24779,24779,1
22141,22141,1
10921,10921,17
8961,8961,2
24966,24966,1
23942,23942,1
20547,20547,1
18461,18461,2
24909,24909,1
3845,3845,134
12521,12521,2
15423,15423,3
4203,4203,2
11381,11381,6
4193,4193,54
16541,16541,3
24503,24503,1
21802,21802,1
4065,4065,2
24763,24763,2
20841,20841,5
4055,4055,25
25052,25052,1
24720,24720,2
24073,24073,4
24968,24968,1
14081,14081,30
4052,4052,14
6323,6323,13
15424,15424,3
4278,4278,29
15425,15425,3
3996,3996,5
5967,5967,5
23941,23941,1
18561,18561,35
21261,21261,3
18181,18181,32
24563,24563,2
20641,20641,2
24644,24644,1
3905,3905,3
24778,24778,1
3991,3991,5
22901,22901,1
4094,4094,53
24904,24904,1
24698,24698,1
24609,24609,1
24742,24742,1
24679,24679,1
18883,18883,8
14921,14921,43
14481,14481,7
24887,24887,1
25046,25046,1
24692,24692,1
20581,20581,1
11941,11941,1
16542,16542,2
24861,24861,2
23828,23828,1
23501,23501,1
24784,24784,1
18703,18703,4
21844,21844,1
9383,9383,4
24780,24780,1
3825,3825,8
24734,24734,1
6163,6163,4
24323,24323,1
4013,4013,2
24766,24766,1
23943,23943,2
23621,23621,2
24302,24302,1
19481,19481,1
16081,16081,2
24423,24423,1
9382,9382,29
13701,13701,1
4180,4180,11
13781,13781,2
12241,12241,3
24313,24313,1
24785,24785,1
18281,18281,2
4214,4214,1
24103,24103,1
17901,17901,2
10801,10801,2
23902,23902,1
22261,22261,1
4219,4219,25
23141,23141,1
24164,24164,1
18282,18282,2
20801,20801,3
3899,3899,13
24699,24699,1
24961,24961,1
13961,13961,2
13381,13381,2
11721,11721,5
3896,3896,3
24314,24314,1
24840,24840,1
19902,19902,1
18362,18362,1
16021,16021,3
22204,22204,1
22961,22961,5
19904,19904,1
16662,16662,2
24865,24865,1
24674,24674,1
24730,24730,1
22203,22203,1
22181,22181,1
24721,24721,1
4064,4064,22
24727,24727,1
4019,4019,7
24747,24747,1
4341,4341,4
24722,24722,1
8201,8201,1
3743,3743,23
24842,24842,1
4302,4302,3
24786,24786,1
24642,24642,1
24963,24963,1
3917,3917,2
20208,20208,2
23521,23521,2
24421,24421,2
16643,16643,2
4412,4412,2
4150,4150,11
24627,24627,1
21845,21845,1
7481,7481,2
24282,24282,1
24284,24284,1
19221,19221,2
24104,24104,1
24684,24684,2
23381,23381,2
3789,3789,3
8081,8081,1
3799,3799,1
24562,24562,1
19981,19981,1
24731,24731,1
24864,24864,1
24866,24866,1
24881,24881,1
17801,17801,1
24063,24063,1
16601,16601,9
4371,4371,13
4143,4143,1
5401,5401,5
6321,6321,12
16921,16921,1
3997,3997,1
4266,4266,1
3930,3930,62
24172,24172,1
4218,4218,1
4178,4178,2
3739,3739,62
7441,7441,5
3925,3925,288
15161,15161,1
21701,21701,2
4163,4163,4
4077,4077,18
15221,15221,1
14741,14741,6
4228,4228,5
4078,4078,4
4255,4255,2
8421,8421,2
5361,5361,4
9161,9161,1
11781,11781,2
14301,14301,2
3852,3852,9
4029,4029,1
17602,17602,1
6621,6621,2
13801,13801,1
4096,4096,8
13702,13702,18
4236,4236,20
18603,18603,2
4238,4238,10
4330,4330,2
6401,6401,1
4120,4120,3
21803,21803,1
5301,5301,1
12242,12242,3
17004,17004,2
5302,5302,2
3864,3864,40
4016,4016,13
16561,16561,1
23601,23601,1
19183,19183,1
3946,3946,13
3767,3767,15
3763,3763,2
4242,4242,5
6222,6222,2
4285,4285,2
18781,18781,2
20362,20362,15
15641,15641,2
9961,9961,2
9081,9081,11
3958,3958,3
6522,6522,3
6961,6961,2
4303,4303,13
20533,20533,1
21241,21241,2
22762,22762,1
3756,3756,6
11281,11281,1
11465,11465,1
12561,12561,1
22561,22561,1
4048,4048,1
7423,7423,4
22904,22904,1
7202,7202,1
12301,12301,3
3882,3882,3
4200,4200,1
8682,8682,1
3809,3809,28
8043,8043,2
20223,20223,2
4313,4313,3
3931,3931,24
11942,11942,21
5825,5825,2
4823,4823,2
4683,4683,3
4825,4825,3
3780,3780,3
6021,6021,2
4076,4076,1
16681,16681,1
3940,3940,4
4288,4288,9
5965,5965,1
22221,22221,1
4319,4319,4
4130,4130,1
20206,20206,2
3986,3986,4
15661,15661,5
4177,4177,8
4122,4122,2
3995,3995,18
4353,4353,1
20167,20167,1
4224,4224,3
4152,4152,2
3926,3926,5
5282,5282,2
4267,4267,10
20566,20566,2
4826,4826,1
20226,20226,2
3972,3972,6
8301,8301,1
5322,5322,5
5403,5403,2
12901,12901,3
4226,4226,3
3779,3779,9
12321,12321,3
4277,4277,3
20345,20345,1
7461,7461,9
17881,17881,1
6850,6850,2
5283,5283,12
3827,3827,7
3746,3746,2
3793,3793,3
4140,4140,5
3822,3822,1
3992,3992,8
20042,20042,7
20564,20564,1
3919,3919,5
4095,4095,1
9762,9762,1
9901,9901,4
3821,3821,9
15701,15701,1
4111,4111,1
4027,4027,2
3792,3792,6
4253,4253,2
4075,4075,4
17541,17541,2
10262,10262,1
7001,7001,1
12481,12481,4
4247,4247,2
20164,20164,2
4061,4061,1
4209,4209,5
16181,16181,1
9602,9602,1
21661,21661,1
14941,14941,2
12981,12981,1
3788,3788,3
4115,4115,1
11421,11421,4
10222,10222,2
4249,4249,3
17005,17005,3
3814,3814,2
6342,6342,4
3943,3943,2
3811,3811,4
24311,24311,1
5281,5281,4
8361,8361,10
4196,4196,8
3853,3853,1
4212,4212,3
10501,10501,1
9281,9281,2
14563,14563,1
14184,14184,1
14541,14541,1
7641,7641,1
5561,5561,1
3806,3806,1
3832,3832,4
3813,3813,5
3798,3798,1
4099,4099,1
21961,21961,1
4243,4243,2
23926,23926,2
6702,6702,1
3835,3835,1
9341,9341,1
3913,3913,1
3881,3881,13
18741,18741,4
15881,15881,1
9482,9482,3
15121,15121,2
14001,14001,2
14942,14942,4
6227,6227,2
4245,4245,4
3892,3892,1
16042,16042,3
4361,4361,5
4182,4182,1
3908,3908,4
4168,4168,10
5481,5481,9
14682,14682,1
4031,4031,2
4005,4005,4
20502,20502,1
3759,3759,2
4276,4276,4
3808,3808,2
8341,8341,4
3959,3959,2
4282,4282,2
20083,20083,4
18321,18321,1
4133,4133,3
19863,19863,1
9403,9403,1
3858,3858,1
3950,3950,1
13664,13664,2
9781,9781,1
23930,23930,2
13261,13261,1
6848,6848,2
12581,12581,1
3939,3939,2
4457,4457,1
8161,8161,4
5321,5321,2
5862,5862,5
7003,7003,3
12202,12202,1
6524,6524,3
6181,6181,1
4166,4166,2
4137,4137,2
17761,17761,1
4339,4339,4
18884,18884,1
4357,4357,1
9162,9162,1
3768,3768,1
11524,11524,1
8181,8181,10
12061,12061,4
17603,17603,1
4154,4154,1
3766,3766,3
3942,3942,7
20565,20565,1
4297,4297,1
20721,20721,3
11961,11961,1
6843,6843,3
9083,9083,1
4059,4059,1
3758,3758,2
13301,13301,2
3891,3891,1
4050,4050,1
4227,4227,1
5901,5901,2
14186,14186,1
8761,8761,5
6403,6403,2
19382,19382,1
23925,23925,2
4086,4086,2
4306,4306,1
20822,20822,3
4268,4268,1
3948,3948,2
4648,4648,1
3947,3947,1
14901,14901,1
9241,9241,2
3834,3834,2
4981,4981,2
3888,3888,3
16761,16761,1
21461,21461,1
9541,9541,1
3938,3938,3
4360,4360,4
4204,4204,2
3871,3871,3
17301,17301,2
3976,3976,2
4030,4030,7
20303,20303,1
17181,17181,1
20209,20209,1
19881,19881,2
3804,3804,2
4106,4106,1
4036,4036,2
4647,4647,2
18861,18861,2
14441,14441,4
10561,10561,1
20741,20741,1
16461,16461,2
3975,3975,2
3764,3764,1
24224,24224,1
9464,9464,3
13041,13041,1
13141,13141,2
7221,7221,2
4041,4041,1
4087,4087,1
4108,4108,2
16642,16642,2
4681,4681,1
4174,4174,1
21343,21343,1
4338,4338,7
11661,11661,1
6523,6523,2
16502,16502,2
22802,22802,2
9441,9441,1
5823,5823,1
3929,3929,2
12601,12601,1
4320,4320,1
4324,4324,2
13361,13361,1
6741,6741,1
19841,19841,2
4272,4272,4
7421,7421,1
4001,4001,7
6703,6703,3
4034,4034,1
8681,8681,1
5107,5107,4
5261,5261,3
14042,14042,4
7043,7043,1
24141,24141,1
3961,3961,2
23161,23161,1
22021,22021,1
4317,4317,2
12621,12621,1
4158,4158,1
20143,20143,1
17601,17601,1
9842,9842,1
3741,3741,5
5105,5105,4
11001,11001,1
3951,3951,14
3791,3791,2
4131,4131,1
7541,7541,2
11901,11901,1
4315,4315,2
4362,4362,4
7201,7201,1
23927,23927,1
19801,19801,1
4000,4000,3
24441,24441,1
6562,6562,2
22908,22908,1
16941,16941,2
10341,10341,3
3970,3970,2
19821,19821,1
19901,19901,1
18361,18361,2
7381,7381,4
21801,21801,2
22124,22124,1
16581,16581,1
15901,15901,1
22361,22361,1
8821,8821,2
4083,4083,2
7841,7841,1
3904,3904,1
20101,20101,1
4092,4092,2
3802,3802,1
21301,21301,1
6701,6701,1
11496,11496,1
4351,4351,1
16022,16022,2
5362,5362,1
4294,4294,1
20141,20141,1
3854,3854,2
4336,4336,3
14961,14961,1
9661,9661,1
17063,17063,1
9422,9422,1
19342,19342,1
4344,4344,2
21221,21221,1
4541,4541,2
7501,7501,2
3869,3869,2
5161,5161,1
4345,4345,1
4280,4280,1
14121,14121,13
22601,22601,1
18641,18641,1
11681,11681,1
6525,6525,2
20441,20441,1
20528,20528,5
4089,4089,2
3936,3936,1
14182,14182,1
4329,4329,4
16361,16361,1
4326,4326,2
12101,12101,1
19905,19905,1
24201,24201,1
9802,9802,2
22642,22642,1
11541,11541,1
5704,5704,1
4262,4262,1
5284,5284,1
11521,11521,1
10421,10421,1
18301,18301,2
18681,18681,1
11361,11361,1
20942,20942,1
12261,12261,2
9881,9881,1
3983,3983,2
9021,9021,1
3840,3840,2
4047,4047,1
18341,18341,1
21021,21021,1
14581,14581,1
14183,14183,1
22161,22161,1
10582,10582,2
8001,8001,1
20081,20081,1
3876,3876,2
12961,12961,5
4827,4827,1
3969,3969,1
4488,4488,2
5141,5141,1
24610,24610,1
16741,16741,1
18801,18801,4
11401,11401,1
4032,4032,2
4295,4295,1
20582,20582,1
11341,11341,1
6421,6421,1
5061,5061,1
4123,4123,1
15041,15041,1
7102,7102,1
3883,3883,1
3749,3749,1
20344,20344,1
3737,3737,1
23341,23341,1
4035,4035,2
4293,4293,1
10202,10202,1
13561,13561,1
9163,9163,1
11161,11161,1
14501,14501,1
5581,5581,1
10741,10741,1
4325,4325,1
4642,4642,2
7401,7401,2
13322,13322,1
8801,8801,1
20228,20228,1
3848,3848,1
3898,3898,1
4187,4187,2
4703,4703,1
24146,24146,1
22301,22301,2
14381,14381,1
3742,3742,1
4141,4141,1
4105,4105,1
5621,5621,1
14181,14181,1
7044,7044,1
18823,18823,1
6081,6081,1
4188,4188,4
19186,19186,1
19121,19121,1
3828,3828,2
23823,23823,1
17604,17604,1
4643,4643,1
4191,4191,2
4046,4046,1
10701,10701,1
22903,22903,1
7143,7143,1
3933,3933,3
21741,21741,1
17221,17221,1
15461,15461,1
5103,5103,1
18841,18841,1
21583,21583,1
22321,22321,1
13001,13001,1
19185,19185,1
4026,4026,1
20062,20062,1
15301,15301,1
22962,22962,1
4602,4602,1
3829,3829,1
12941,12941,1
9821,9821,1
9641,9641,1
3921,3921,2
16221,16221,1
4230,4230,1
4279,4279,1
15561,15561,1
20304,20304,1
6901,6901,1
8381,8381,2
6521,6521,1
8901,8901,1
19343,19343,1
11841,11841,1
20041,20041,1
20821,20821,1
15481,15481,1
21061,21061,1
4281,4281,1
10041,10041,2
10261,10261,1
4661,4661,1
19182,19182,1
19184,19184,1
13341,13341,1
9121,9121,1
23523,23523,1
16781,16781,1
20302,20302,2
18606,18606,1
4263,4263,1
21582,21582,1
22542,22542,1
5502,5502,1
4119,4119,1
7901,7901,1
4132,4132,1
8581,8581,1
4151,4151,2
19161,19161,1
6662,6662,1
9342,9342,1
14185,14185,1
7861,7861,1
20961,20961,1
19921,19921,1
13741,13741,1
13081,13081,1
17162,17162,1
21141,21141,1
14281,14281,1
3880,3880,1
22921,22921,1
21181,21181,1
21761,21761,1
20546,20546,2
10961,10961,1
22881,22881,1
17161,17161,1
14881,14881,1
19341,19341,1
13121,13121,2
11081,11081,1
4220,4220,2
8261,8261,1
19741,19741,1
4356,4356,1
20381,20381,1
6223,6223,1
21621,21621,1
19401,19401,1
17721,17721,1
3810,3810,1
3949,3949,1
5702,5702,1
3918,3918,1
4139,4139,1
10081,10081,1
4181,4181,1
17842,17842,1
10881,10881,1
22123,22123,1
23924,23924,1
21341,21341,1
22362,22362,1
3787,3787,2
18041,18041,1
24285,24285,1
4215,4215,1
21601,21601,1
24281,24281,1
4645,4645,1
21342,21342,1
6141,6141,1
3736,3736,1
11181,11181,2
19442,19442,1
22022,22022,1
4824,4824,2
20501,20501,1
22861,22861,1
4646,4646,1
14062,14062,1
4821,4821,1
8501,8501,1
12081,12081,1
9344,9344,1
19101,19101,1
5104,5104,1
22902,22902,1
23181,23181,1
7341,7341,1
17661,17661,1
3887,3887,1
15981,15981,1
13861,13861,1
21381,21381,1
24611,24611,1
21943,21943,1
4271,4271,1
6224,6224,1
22061,22061,1
5123,5123,1
7521,7521,1
4289,4289,1
4222,4222,1
17421,17421,1
12582,12582,1
4425,4425,1
19641,19641,1
3860,3860,1
10521,10521,1
15921,15921,1
24342,24342,1
16881,16881,1
19961,19961,1
9981,9981,1
16121,16121,1
4156,4156,1
4828,4828,1
4476,4476,1
18904,18904,1
6661,6661,1
3978,3978,1
19862,19862,2
19181,19181,1
20781,20781,1
9061,9061,1
3778,3778,1
12281,12281,1
12102,12102,1
21804,21804,1
11495,11495,1
9343,9343,1
21842,21842,1
11488,11488,1
4093,4093,1
4213,4213,1
24461,24461,1
22205,22205,1
23642,23642,1
3818,3818,1
20503,20503,1
18621,18621,1
4058,4058,1
10522,10522,1
19683,19683,1
20222,20222,1
23661,23661,1
4128,4128,1
8121,8121,1
21121,21121,1
4102,4102,1
20165,20165,1
19681,19681,1
22281,22281,1
18661,18661,1
10641,10641,1
11441,11441,1
15381,15381,1
3974,3974,1
4023,4023,1
25131,25131,1
25189,25189,1
24309,24309,1
24061,24061,1
24725,24725,1
24308,24308,1
25124,25124,1
25192,25192,1
25123,25123,1
25138,25138,1
25184,25184,1
14361,14361,1
25147,25147,3
25148,25148,2
25203,25203,1
25208,25208,2
18401,18401,1
25187,25187,4
16742,16742,1
25150,25150,1
25175,25175,1
25226,25226,1
25177,25177,1
25212,25212,1
25201,25201,1
25102,25102,1
18141,18141,1
25186,25186,3
24664,24664,1
25227,25227,3
25198,25198,1
24723,24723,1
25230,25230,1
25132,25132,1
25172,25172,1
24177,24177,1
0,0,0
