Id,Label,timeset,count,modularity_class,clustering,triangles,eigencentrality
4273,4273,,18,0,0.166667,1,0.066988
4316,4316,,53,0,0.333333,1,0.064976
4202,4202,,102,0,0.043956,4,0.447288
9382,9382,,29,0,0,0,0.012739
4120,4120,,3,0,0,0,0.009611
5481,5481,,9,0,0,0,0.012284
4160,4160,,33,2,0,0,0.002941
3847,3847,,147,2,0.166667,1,0.05138
4246,4246,,157,1,0,0,0.003926
5283,5283,,12,2,0,0,0.010051
4126,4126,,92,4,0.032967,3,0.315027
4173,4173,,14,2,1,1,0.014019
18561,18561,,35,1,0,0,0.003926
4288,4288,,9,2,0.333333,1,0.032387
4020,4020,,32,4,0,0,0.041363
3890,3890,,89,6,0.363636,20,0.438619
6842,6842,,189,3,0.077922,18,0.643749
4162,4162,,37,4,0,0,0.041363
3744,3744,,55,4,0,0,0.099173
4010,4010,,98,13,0.305556,11,0.358092
12361,12361,,5,4,0,0,0.043654
9481,9481,,74,18,0.055556,2,0.229646
21101,21101,,10,36,0.166667,1,0.070525
3782,3782,,70,32,0.138889,5,0.440517
7481,7481,,2,4,0,0,0.039298
4236,4236,,20,26,0,0,0.044625
20822,20822,,3,4,0,0,0.039298
20603,20603,,2,5,1,3,0.01092
20223,20223,,2,5,1,3,0.01092
20164,20164,,2,5,1,3,0.01092
18861,18861,,2,5,1,3,0.01092
12721,12721,,16,4,0,0,0.006318
4003,4003,,22,7,0,0,0.056195
3753,3753,,214,6,0.348485,23,0.451743
4412,4412,,2,7,0,0,0.00788
3808,3808,,2,7,0,0,0.00788
20567,20567,,7,8,0,0,0
6323,6323,,13,9,0,0,0
4269,4269,,9,10,0,0,0.006947
4278,4278,,29,10,0,0,0.006947
4178,4178,,2,10,0,0,0.003011
3946,3946,,13,10,0,0,0.005529
3813,3813,,5,10,0,0,0.006022
18822,18822,,16,10,0,0,0.003011
4080,4080,,6,11,0,0,0.001558
4245,4245,,4,11,0,0,0.001558
24145,24145,,4,12,0,0,0.001558
23928,23928,,5,12,0,0,0.001558
4169,4169,,87,6,0.166667,11,0.379802
4157,4157,,115,6,0.333333,7,0.303777
3962,3962,,82,6,0.47619,10,0.301632
3833,3833,,81,13,0.464286,13,0.321683
15081,15081,,89,3,0.380952,8,0.337415
4011,4011,,35,13,0.254545,14,0.369867
4304,4304,,35,34,0.066667,1,0.079499
6321,6321,,12,3,0.142857,3,0.38956
3767,3767,,15,13,0.333333,5,0.269852
4303,4303,,13,13,0.5,3,0.145486
3931,3931,,24,3,0.333333,2,0.184883
3995,3995,,18,18,0.266667,4,0.22977
3900,3900,,8,14,0.409091,27,0.544208
6164,6164,,5,14,0.933333,14,0.408746
6221,6221,,4,14,0.694444,25,0.505627
6203,6203,,4,14,1,6,0.265212
6202,6202,,4,14,0.694444,25,0.505627
6825,6825,,41,15,0.07,21,0.855423
4081,4081,,49,16,0.063492,24,0.903456
7423,7423,,4,14,0.678571,19,0.469384
7461,7461,,9,14,0.7,7,0.323501
4027,4027,,2,14,0,0,0.058514
6227,6227,,2,14,1,3,0.192516
4001,4001,,7,14,0.555556,20,0.479803
10341,10341,,3,14,0,0,0.058514
5861,5861,,496,17,0,0,0.001558
3832,3832,,4,17,0,0,0.001558
4069,4069,,33,18,0,0,0.030172
14282,14282,,4,18,0,0,0.005
3837,3837,,3,19,1,1,0.004774
4077,4077,,18,19,1,1,0.004774
4031,4031,,2,19,1,1,0.004774
24739,24739,,2,25,0,0,0.00907
4084,4084,,12,25,0.428571,9,0.041729
24221,24221,,2,20,1,3,0.01092
15601,15601,,2,20,1,3,0.01092
16801,16801,,3,20,1,3,0.01092
16662,16662,,2,20,1,3,0.01092
24728,24728,,4,21,0,0,0.001558
24073,24073,,4,21,0,0,0.001558
14821,14821,,4,72,0,0,0.011176
14921,14921,,43,72,0,0,0.057605
5322,5322,,5,72,0,0,0.00478
5701,5701,,4,22,0,0,0.001558
3825,3825,,8,22,0,0,0.001558
18021,18021,,2,16,0,0,0.099003
24915,24915,,2,23,0,0,0.001558
24922,24922,,2,23,0,0,0.001558
4195,4195,,8,24,0,0,0.001558
4196,4196,,8,24,0,0,0.001558
16041,16041,,3,25,1,3,0.022814
16042,16042,,3,25,1,3,0.022814
5862,5862,,5,25,0.6,9,0.039641
5401,5401,,5,25,1,6,0.030969
4209,4209,,5,25,1,6,0.030969
5281,5281,,4,25,1,6,0.030969
20166,20166,,5,26,0,0,0.006777
4318,4318,,25,26,0,0,0.02163
4074,4074,,32,26,0,0,0.004306
18181,18181,,32,15,0,0,0.132523
4267,4267,,10,26,0,0,0.011584
14261,14261,,2,27,0,0,0.001558
3789,3789,,3,27,0,0,0.001558
3740,3740,,83,36,0,0,0.285964
4007,4007,,71,36,0.066667,1,0.105812
4201,4201,,3,36,0,0,0.032197
3930,3930,,62,36,0,0,0.206198
3739,3739,,62,36,0,0,0.206198
18701,18701,,5,28,0.805556,29,0.258444
17201,17201,,26,28,1,21,0.210638
18742,18742,,6,28,0.805556,29,0.258444
18702,18702,,5,28,0.805556,29,0.258444
24746,24746,,4,28,0.964286,27,0.233858
24163,24163,,4,28,0.964286,27,0.233858
4260,4260,,5,28,0.964286,27,0.233858
18703,18703,,4,28,0.964286,27,0.233858
18741,18741,,4,28,1,21,0.210638
5964,5964,,38,72,0,0,0.018903
4361,4361,,5,72,0,0,0.008768
3741,3741,,5,72,0,0,0.004342
3912,3912,,7,26,0,0,0.002285
4981,4981,,2,6,0,0,0.034923
7422,7422,,5,29,0,0,0.003335
20526,20526,,3,29,0,0,0.002133
8761,8761,,5,29,0,0,0.002133
18605,18605,,3,30,1,55,1
24482,24482,,2,30,1,55,1
24483,24483,,2,30,1,55,1
24262,24262,,2,30,1,55,1
24102,24102,,2,30,1,55,1
24484,24484,,2,30,1,55,1
18481,18481,,3,30,1,55,1
24106,24106,,2,30,1,55,1
23827,23827,,2,30,1,55,1
18602,18602,,3,30,1,55,1
18601,18601,,3,30,1,55,1
18604,18604,,3,30,1,55,1
4103,4103,,24,6,0.4,4,0.214699
24871,24871,,3,6,0,0,0.024873
9621,9621,,88,36,0,0,0.012032
19861,19861,,30,36,0,0,0.003119
3845,3845,,134,31,0,0,0
16002,16002,,15,32,1,1,0.011046
6561,6561,,18,32,0.666667,2,0.018435
11701,11701,,46,32,0.2,2,0.033029
4257,4257,,18,3,0.1,1,0.105648
4073,4073,,5,42,0,0,0.018594
4068,4068,,74,0,0,0,0.066388
9482,9482,,3,3,1,1,0.089362
4030,4030,,7,42,0.1,1,0.032137
4312,4312,,5,33,0,0,0.001558
9383,9383,,4,33,0,0,0.001558
3809,3809,,28,42,0.333333,1,0.019431
3862,3862,,2,34,1,1,0.008961
4301,4301,,5,34,0.666667,2,0.019186
4005,4005,,4,34,0.666667,2,0.019186
4094,4094,,53,2,0.333333,5,0.167318
24321,24321,,3,35,0,0,0.001558
3893,3893,,12,35,0,0,0.001558
3779,3779,,9,36,0.333333,2,0.110541
19881,19881,,2,36,0,0,0.013857
6222,6222,,2,14,1,6,0.25245
3826,3826,,5,47,1,1,0.008017
3877,3877,,25,47,0.166667,1,0.022374
4313,4313,,3,47,1,1,0.008017
20201,20201,,27,1,0,0,0.002244
9743,9743,,27,43,0.3,3,0.15686
11493,11493,,24,43,0.333333,2,0.104623
4072,4072,,31,43,0.3,3,0.15686
4348,4348,,107,3,0,0,0.093569
7441,7441,,5,36,1,1,0.089462
3831,3831,,12,37,0,0,0.001558
16502,16502,,2,37,0,0,0.001558
4723,4723,,4,4,0,0,0.006318
5881,5881,,2,70,0,0,0.002244
3863,3863,,15,70,0,0,0.003926
24748,24748,,2,38,1,15,0.080797
4302,4302,,3,38,0.761905,16,0.085199
9961,9961,,2,38,1,15,0.080797
3958,3958,,3,38,0.761905,16,0.085199
8043,8043,,2,38,1,15,0.080797
9241,9241,,2,38,1,15,0.080797
12261,12261,,2,38,1,15,0.080797
5721,5721,,18,39,0,0,0.001558
17004,17004,,2,39,0,0,0.001558
4177,4177,,8,70,0,0,0.003926
20343,20343,,18,47,0,0,0.006925
3905,3905,,3,4,0,0,0.014087
3959,3959,,2,4,0,0,0.014087
4055,4055,,25,18,0,0,0.069635
21841,21841,,4,40,0,0,0.197296
4624,4624,,19,40,0.333333,1,0.027526
25147,25147,,3,40,1,1,0.007646
25148,25148,,2,40,1,1,0.007646
10901,10901,,4,41,1,1,0.005514
4228,4228,,5,41,0.333333,1,0.006845
3746,3746,,2,41,1,1,0.005514
11241,11241,,12,0,0,0,0.058612
4116,4116,,26,0,0,0,0.008317
14081,14081,,30,42,0.333333,1,0.063181
3881,3881,,13,0,0,0,0.054389
4204,4204,,2,0,0,0,0.064987
4052,4052,,14,43,0.5,3,0.063769
3899,3899,,13,43,0.5,3,0.063769
4168,4168,,10,43,0.6,6,0.071887
4193,4193,,54,32,0,0,0.054513
19001,19001,,126,44,0,0,0
3925,3925,,288,45,0,0,0.001558
20282,20282,,19,42,0,0,0.006501
11942,11942,,21,42,0,0,0.006501
19002,19002,,123,45,0,0,0.001558
3754,3754,,22,72,0,0,0.019817
3821,3821,,9,46,0,0,0
14481,14481,,7,47,0,0,0.00265
13202,13202,,99,0,0,0,0.021067
4133,4133,,3,34,0,0,0.011792
3970,3970,,2,34,0,0,0.011792
4239,4239,,11,3,0,0,0.01275
8361,8361,,10,3,0,0,0.01275
20226,20226,,2,4,0,0,0.00694
14001,14001,,2,4,0,0,0.00694
6082,6082,,3,48,0,0,0.001558
24643,24643,,2,48,0,0,0.001558
3960,3960,,2,16,0,0,0.192341
3852,3852,,9,18,0,0,0.028238
14641,14641,,29,32,0.333333,1,0.060551
25008,25008,,2,49,0,0,0.001558
22322,22322,,3,49,0,0,0.001558
8162,8162,,33,50,0,0,0.00583
6104,6104,,14,50,1,1,0.006554
4019,4019,,7,50,0,0,0.00583
3743,3743,,23,50,0.333333,1,0.008511
3864,3864,,40,1,0,0,0.002244
20528,20528,,5,50,0.333333,1,0.008511
17701,17701,,13,26,0,0,0.007092
22961,22961,,5,15,0.333333,2,0.232283
14741,14741,,6,15,0.5,3,0.2295
13702,13702,,18,15,0.333333,1,0.077606
14942,14942,,4,15,0,0,0.217957
4276,4276,,4,16,0.333333,1,0.206323
6843,6843,,3,16,0,0,0.192341
7221,7221,,2,16,0,0,0.192341
4338,4338,,7,16,0,0,0.201212
12961,12961,,5,15,0.3,3,0.243584
25187,25187,,4,15,0.666667,2,0.218199
14941,14941,,2,16,1,1,0.121891
10921,10921,,17,32,0,0,0.049505
15423,15423,,3,51,1,1,0.004774
15424,15424,,3,51,1,1,0.004774
15425,15425,,3,51,1,1,0.004774
7501,7501,,2,10,0,0,0.005529
5967,5967,,5,52,0,0,0.001558
5105,5105,,4,52,0,0,0.001558
18883,18883,,8,53,0,0,0.001558
18801,18801,,4,53,0,0,0.001558
4013,4013,,2,54,0,0,0.001558
13664,13664,,2,54,0,0,0.001558
16081,16081,,2,55,0,0,0.001558
17301,17301,,2,55,0,0,0.001558
18281,18281,,2,56,0,0,0.001558
18282,18282,,2,56,0,0,0.001558
13961,13961,,2,57,0,0,0.001558
20208,20208,,2,57,0,0,0.001558
13381,13381,,2,58,1,1,0.009291
4825,4825,,3,58,0.666667,4,0.015712
3871,3871,,3,58,0.666667,4,0.015712
11721,11721,,5,59,0,0,0.001558
12242,12242,,3,59,0,0,0.001558
3896,3896,,3,60,0.333333,1,0.006845
3976,3976,,2,60,1,1,0.005514
3975,3975,,2,60,0,0,0.002998
4187,4187,,2,60,1,1,0.005514
16021,16021,,3,61,0,0,0.001558
14042,14042,,4,61,0,0,0.001558
4341,4341,,4,62,0,0,0.001558
10222,10222,,2,62,0,0,0.001558
3758,3758,,2,38,1,1,0.028057
16643,16643,,2,63,0,0,0.001558
15641,15641,,2,63,0,0,0.001558
16601,16601,,9,64,0,0,0.002133
20362,20362,,15,64,0,0,0.002133
20083,20083,,4,64,0,0,0.003335
4140,4140,,5,3,0,0,0.043246
4163,4163,,4,67,0,0,0.003926
11421,11421,,4,67,0,0,0.003926
3854,3854,,2,67,0,0,0.002244
4151,4151,,2,41,0,0,0.002998
4078,4078,,4,65,0,0,0.001558
3811,3811,,4,65,0,0,0.001558
4096,4096,,8,66,0,0,0.001558
3827,3827,,7,66,0,0,0.001558
4238,4238,,10,0,0,0,0.007458
18781,18781,,2,67,0,0,0.002244
6522,6522,,3,68,0,0,0.001558
4319,4319,,4,68,0,0,0.001558
4823,4823,,2,58,1,3,0.013285
4824,4824,,2,58,1,3,0.013285
6021,6021,,2,69,0,0,0.001558
9901,9901,,4,69,0,0,0.001558
3942,3942,,7,70,0,0,0.002244
4224,4224,,3,71,1,1,0.00659
4360,4360,,4,71,0.666667,2,0.008664
7381,7381,,4,71,0.666667,2,0.008664
5321,5321,,2,72,0,0,0.002328
12901,12901,,3,71,1,1,0.00659
12321,12321,,3,73,0,0,0.001558
13301,13301,,2,73,0,0,0.001558
4277,4277,,3,74,0,0,0.001558
5107,5107,,4,74,0,0,0.001558
4249,4249,,3,75,0,0,0.001558
4212,4212,,3,75,0,0,0.001558
3908,3908,,4,16,0,0,0.073823
6848,6848,,2,76,1,1,0.004774
4036,4036,,2,76,1,1,0.004774
4035,4035,,2,76,1,1,0.004774
4137,4137,,2,77,0,0,0.001558
3921,3921,,2,77,0,0,0.001558
3938,3938,,3,78,0,0,0.001558
3791,3791,,2,78,0,0,0.001558
6523,6523,,2,79,0,0,0.001558
22301,22301,,2,79,0,0,0.001558
4272,4272,,4,80,0,0,0.001558
3787,3787,,2,80,0,0,0.001558
4000,4000,,3,81,0,0,0.001558
4329,4329,,4,81,0,0,0.001558
25186,25186,,3,82,0,0,0.001558
25227,25227,,3,82,0,0,0.001558
23981,23981,,2,83,0,0,0
16161,16161,,2,84,0,0,0
24628,24628,,1,85,0,0,0
24582,24582,,1,86,0,0,0
16501,16501,,11,87,0,0,0
12641,12641,,2,88,0,0,0
21521,21521,,2,89,0,0,0
3795,3795,,8,90,0,0,0
4406,4406,,2,91,0,0,0
24175,24175,,2,92,0,0,0
4333,4333,,6,93,0,0,0
24845,24845,,1,94,0,0,0
10821,10821,,3,95,0,0,0
3851,3851,,3,96,0,0,0
22722,22722,,1,97,0,0,0
20561,20561,,1,98,0,0,0
24796,24796,,1,99,0,0,0
3857,3857,,4,100,0,0,0
20481,20481,,1,101,0,0,0
24735,24735,,1,102,0,0,0
24876,24876,,1,103,0,0,0
24671,24671,,1,104,0,0,0
22741,22741,,2,105,0,0,0
4397,4397,,55,106,0,0,0
13761,13761,,21,107,0,0,0
23782,23782,,2,108,0,0,0
21846,21846,,5,109,0,0,0
24931,24931,,1,110,0,0,0
3836,3836,,26,111,0,0,0
23801,23801,,1,112,0,0,0
24223,24223,,1,113,0,0,0
24795,24795,,1,114,0,0,0
24867,24867,,1,115,0,0,0
22783,22783,,1,116,0,0,0
6405,6405,,2,117,0,0,0
17521,17521,,2,118,0,0,0
25106,25106,,1,119,0,0,0
24718,24718,,1,120,0,0,0
18901,18901,,2,121,0,0,0
25029,25029,,1,122,0,0,0
24403,24403,,1,123,0,0,0
6781,6781,,1,124,0,0,0
24083,24083,,1,125,0,0,0
6161,6161,,4,126,0,0,0
23361,23361,,2,127,0,0,0
24811,24811,,2,128,0,0,0
7402,7402,,8,129,0,0,0
24074,24074,,2,130,0,0,0
14103,14103,,12,131,0,0,0
23701,23701,,1,132,0,0,0
25050,25050,,1,133,0,0,0
4189,4189,,3,134,0,0,0
16202,16202,,2,135,0,0,0
24927,24927,,1,136,0,0,0
24803,24803,,1,137,0,0,0
15501,15501,,1,138,0,0,0
18782,18782,,1,139,0,0,0
24918,24918,,1,140,0,0,0
4070,4070,,6,141,0,0,0
13621,13621,,1,142,0,0,0
15261,15261,,1,143,0,0,0
3895,3895,,3,144,0,0,0
23522,23522,,1,145,0,0,0
24085,24085,,1,146,0,0,0
24814,24814,,1,147,0,0,0
24485,24485,,4,148,0,0,0
3752,3752,,34,149,0,0,0
24743,24743,,1,150,0,0,0
24741,24741,,1,151,0,0,0
24901,24901,,2,152,0,0,0
9601,9601,,7,153,0,0,0
24911,24911,,1,154,0,0,0
21002,21002,,2,155,0,0,0
24261,24261,,1,156,0,0,0
23424,23424,,10,157,0,0,0
23826,23826,,1,158,0,0,0
13241,13241,,3,159,0,0,0
4155,4155,,29,160,0,0,0
5127,5127,,2,161,0,0,0
25003,25003,,1,162,0,0,0
23481,23481,,1,163,0,0,0
25004,25004,,1,164,0,0,0
4298,4298,,14,165,0,0,0
24707,24707,,1,166,0,0,0
24884,24884,,15,167,0,0,0
4082,4082,,2,168,0,0,0
24022,24022,,2,169,0,0,0
3735,3735,,5,170,0,0,0
11485,11485,,1,171,0,0,0
24765,24765,,1,172,0,0,0
5201,5201,,1,173,0,0,0
9082,9082,,13,174,0,0,0
23883,23883,,2,175,0,0,0
23861,23861,,3,176,0,0,0
25013,25013,,1,177,0,0,0
4067,4067,,17,178,0,0,0
24783,24783,,1,179,0,0,0
23121,23121,,1,180,0,0,0
25045,25045,,1,181,0,0,0
25048,25048,,1,182,0,0,0
25021,25021,,1,183,0,0,0
22001,22001,,9,184,0,0,0
24764,24764,,1,185,0,0,0
25028,25028,,1,186,0,0,0
24830,24830,,2,187,0,0,0
3964,3964,,1,188,0,0,0
3985,3985,,27,189,0,0,0
24863,24863,,1,190,0,0,0
24969,24969,,1,191,0,0,0
24910,24910,,1,192,0,0,0
25082,25082,,1,193,0,0,0
24381,24381,,1,194,0,0,0
15721,15721,,6,195,0,0,0
3989,3989,,10,196,0,0,0
3955,3955,,3,197,0,0,0
3824,3824,,10,198,0,0,0
19381,19381,,6,199,0,0,0
24773,24773,,1,200,0,0,0
25023,25023,,1,201,0,0,0
24967,24967,,1,202,0,0,0
18421,18421,,7,203,0,0,0
13282,13282,,26,204,0,0,0
25025,25025,,1,205,0,0,0
24729,24729,,1,206,0,0,0
24878,24878,,1,207,0,0,0
25024,25024,,1,208,0,0,0
24171,24171,,1,209,0,0,0
12861,12861,,4,210,0,0,0
25081,25081,,1,211,0,0,0
24310,24310,,1,212,0,0,0
9041,9041,,1,213,0,0,0
22781,22781,,1,214,0,0,0
24924,24924,,1,215,0,0,0
24779,24779,,1,216,0,0,0
22141,22141,,1,217,0,0,0
8961,8961,,2,218,0,0,0
24966,24966,,1,219,0,0,0
23942,23942,,1,220,0,0,0
20547,20547,,1,221,0,0,0
18461,18461,,2,222,0,0,0
24909,24909,,1,223,0,0,0
12521,12521,,2,224,0,0,0
4203,4203,,2,225,0,0,0
11381,11381,,6,226,0,0,0
16541,16541,,3,227,0,0,0
24503,24503,,1,228,0,0,0
21802,21802,,1,229,0,0,0
4065,4065,,2,230,0,0,0
24763,24763,,2,231,0,0,0
20841,20841,,5,232,0,0,0
25052,25052,,1,233,0,0,0
24720,24720,,2,234,0,0,0
24968,24968,,1,235,0,0,0
3996,3996,,5,236,0,0,0
23941,23941,,1,237,0,0,0
21261,21261,,3,238,0,0,0
24563,24563,,2,239,0,0,0
20641,20641,,2,240,0,0,0
24644,24644,,1,241,0,0,0
24778,24778,,1,242,0,0,0
3991,3991,,5,243,0,0,0
22901,22901,,1,244,0,0,0
24904,24904,,1,245,0,0,0
24698,24698,,1,246,0,0,0
24609,24609,,1,247,0,0,0
24742,24742,,1,248,0,0,0
24679,24679,,1,249,0,0,0
24887,24887,,1,250,0,0,0
25046,25046,,1,251,0,0,0
24692,24692,,1,252,0,0,0
20581,20581,,1,253,0,0,0
11941,11941,,1,254,0,0,0
16542,16542,,2,255,0,0,0
24861,24861,,2,256,0,0,0
23828,23828,,1,257,0,0,0
23501,23501,,1,258,0,0,0
24784,24784,,1,259,0,0,0
21844,21844,,1,260,0,0,0
24780,24780,,1,261,0,0,0
24734,24734,,1,262,0,0,0
6163,6163,,4,263,0,0,0
24323,24323,,1,264,0,0,0
24766,24766,,1,265,0,0,0
23943,23943,,2,266,0,0,0
23621,23621,,2,267,0,0,0
24302,24302,,1,268,0,0,0
19481,19481,,1,269,0,0,0
24423,24423,,1,270,0,0,0
13701,13701,,1,271,0,0,0
4180,4180,,11,272,0,0,0
13781,13781,,2,273,0,0,0
12241,12241,,3,274,0,0,0
24313,24313,,1,275,0,0,0
24785,24785,,1,276,0,0,0
4214,4214,,1,277,0,0,0
24103,24103,,1,278,0,0,0
17901,17901,,2,279,0,0,0
10801,10801,,2,280,0,0,0
23902,23902,,1,281,0,0,0
22261,22261,,1,282,0,0,0
4219,4219,,25,283,0,0,0
23141,23141,,1,284,0,0,0
24164,24164,,1,285,0,0,0
20801,20801,,3,286,0,0,0
24699,24699,,1,287,0,0,0
24961,24961,,1,288,0,0,0
24314,24314,,1,289,0,0,0
24840,24840,,1,290,0,0,0
19902,19902,,1,291,0,0,0
18362,18362,,1,292,0,0,0
22204,22204,,1,293,0,0,0
19904,19904,,1,294,0,0,0
24865,24865,,1,295,0,0,0
24674,24674,,1,296,0,0,0
