Id,Label,timeset,count,modularity_class,clustering,triangles,eigencentrality
24730,24730,,1,297,0,0,0
22203,22203,,1,298,0,0,0
22181,22181,,1,299,0,0,0
24721,24721,,1,300,0,0,0
4064,4064,,22,301,0,0,0
24727,24727,,1,302,0,0,0
24747,24747,,1,303,0,0,0
24722,24722,,1,304,0,0,0
8201,8201,,1,305,0,0,0
24842,24842,,1,306,0,0,0
24786,24786,,1,307,0,0,0
24642,24642,,1,308,0,0,0
24963,24963,,1,309,0,0,0
3917,3917,,2,310,0,0,0
23521,23521,,2,311,0,0,0
24421,24421,,2,312,0,0,0
4150,4150,,11,313,0,0,0
24627,24627,,1,314,0,0,0
21845,21845,,1,315,0,0,0
24282,24282,,1,316,0,0,0
24284,24284,,1,317,0,0,0
19221,19221,,2,318,0,0,0
24104,24104,,1,319,0,0,0
24684,24684,,2,320,0,0,0
23381,23381,,2,321,0,0,0
8081,8081,,1,322,0,0,0
3799,3799,,1,323,0,0,0
24562,24562,,1,324,0,0,0
19981,19981,,1,325,0,0,0
24731,24731,,1,326,0,0,0
24864,24864,,1,327,0,0,0
24866,24866,,1,328,0,0,0
24881,24881,,1,329,0,0,0
17801,17801,,1,330,0,0,0
24063,24063,,1,331,0,0,0
4371,4371,,13,332,0,0,0
4143,4143,,1,333,0,0,0
16921,16921,,1,334,0,0,0
3997,3997,,1,335,0,0,0
4266,4266,,1,336,0,0,0
24172,24172,,1,337,0,0,0
4218,4218,,1,338,0,0,0
15161,15161,,1,339,0,0,0
21701,21701,,2,340,0,0,0
15221,15221,,1,341,0,0,0
4255,4255,,2,342,0,0,0
8421,8421,,2,343,0,0,0
5361,5361,,4,344,0,0,0
9161,9161,,1,345,0,0,0
11781,11781,,2,346,0,0,0
14301,14301,,2,347,0,0,0
4029,4029,,1,348,0,0,0
17602,17602,,1,349,0,0,0
6621,6621,,2,350,0,0,0
13801,13801,,1,351,0,0,0
18603,18603,,2,352,0,0,0
4330,4330,,2,353,0,0,0
6401,6401,,1,354,0,0,0
21803,21803,,1,355,0,0,0
5301,5301,,1,356,0,0,0
5302,5302,,2,357,0,0,0
4016,4016,,13,358,0,0,0
16561,16561,,1,359,0,0,0
23601,23601,,1,360,0,0,0
19183,19183,,1,361,0,0,0
3763,3763,,2,362,0,0,0
4242,4242,,5,363,0,0,0
4285,4285,,2,364,0,0,0
9081,9081,,11,365,0,0,0
6961,6961,,2,366,0,0,0
20533,20533,,1,367,0,0,0
21241,21241,,2,368,0,0,0
22762,22762,,1,369,0,0,0
3756,3756,,6,370,0,0,0
11281,11281,,1,371,0,0,0
11465,11465,,1,372,0,0,0
12561,12561,,1,373,0,0,0
22561,22561,,1,374,0,0,0
4048,4048,,1,375,0,0,0
22904,22904,,1,376,0,0,0
7202,7202,,1,377,0,0,0
12301,12301,,3,378,0,0,0
3882,3882,,3,379,0,0,0
4200,4200,,1,380,0,0,0
8682,8682,,1,381,0,0,0
5825,5825,,2,382,0,0,0
4683,4683,,3,383,0,0,0
3780,3780,,3,384,0,0,0
4076,4076,,1,385,0,0,0
16681,16681,,1,386,0,0,0
3940,3940,,4,387,0,0,0
5965,5965,,1,388,0,0,0
22221,22221,,1,389,0,0,0
4130,4130,,1,390,0,0,0
20206,20206,,2,391,0,0,0
3986,3986,,4,392,0,0,0
15661,15661,,5,393,0,0,0
4122,4122,,2,394,0,0,0
4353,4353,,1,395,0,0,0
20167,20167,,1,396,0,0,0
4152,4152,,2,397,0,0,0
3926,3926,,5,398,0,0,0
5282,5282,,2,399,0,0,0
20566,20566,,2,400,0,0,0
4826,4826,,1,401,0,0,0
3972,3972,,6,402,0,0,0
8301,8301,,1,403,0,0,0
5403,5403,,2,404,0,0,0
4226,4226,,3,405,0,0,0
20345,20345,,1,406,0,0,0
17881,17881,,1,407,0,0,0
6850,6850,,2,408,0,0,0
3793,3793,,3,409,0,0,0
3822,3822,,1,410,0,0,0
3992,3992,,8,411,0,0,0
20042,20042,,7,412,0,0,0
20564,20564,,1,413,0,0,0
3919,3919,,5,414,0,0,0
4095,4095,,1,415,0,0,0
9762,9762,,1,416,0,0,0
15701,15701,,1,417,0,0,0
4111,4111,,1,418,0,0,0
3792,3792,,6,419,0,0,0
4253,4253,,2,420,0,0,0
4075,4075,,4,421,0,0,0
17541,17541,,2,422,0,0,0
10262,10262,,1,423,0,0,0
7001,7001,,1,424,0,0,0
12481,12481,,4,425,0,0,0
4247,4247,,2,426,0,0,0
4061,4061,,1,427,0,0,0
16181,16181,,1,428,0,0,0
9602,9602,,1,429,0,0,0
21661,21661,,1,430,0,0,0
12981,12981,,1,431,0,0,0
3788,3788,,3,432,0,0,0
4115,4115,,1,433,0,0,0
17005,17005,,3,434,0,0,0
3814,3814,,2,435,0,0,0
6342,6342,,4,436,0,0,0
3943,3943,,2,437,0,0,0
24311,24311,,1,438,0,0,0
3853,3853,,1,439,0,0,0
10501,10501,,1,440,0,0,0
9281,9281,,2,441,0,0,0
14563,14563,,1,442,0,0,0
14184,14184,,1,443,0,0,0
14541,14541,,1,444,0,0,0
7641,7641,,1,445,0,0,0
5561,5561,,1,446,0,0,0
3806,3806,,1,447,0,0,0
3798,3798,,1,448,0,0,0
4099,4099,,1,449,0,0,0
21961,21961,,1,450,0,0,0
4243,4243,,2,451,0,0,0
23926,23926,,2,452,0,0,0
6702,6702,,1,453,0,0,0
3835,3835,,1,454,0,0,0
9341,9341,,1,455,0,0,0
3913,3913,,1,456,0,0,0
15881,15881,,1,457,0,0,0
15121,15121,,2,458,0,0,0
3892,3892,,1,459,0,0,0
4182,4182,,1,460,0,0,0
14682,14682,,1,461,0,0,0
20502,20502,,1,462,0,0,0
3759,3759,,2,463,0,0,0
8341,8341,,4,464,0,0,0
4282,4282,,2,465,0,0,0
18321,18321,,1,466,0,0,0
19863,19863,,1,467,0,0,0
9403,9403,,1,468,0,0,0
3858,3858,,1,469,0,0,0
3950,3950,,1,470,0,0,0
9781,9781,,1,471,0,0,0
23930,23930,,2,472,0,0,0
13261,13261,,1,473,0,0,0
12581,12581,,1,474,0,0,0
3939,3939,,2,475,0,0,0
4457,4457,,1,476,0,0,0
8161,8161,,4,477,0,0,0
7003,7003,,3,478,0,0,0
12202,12202,,1,479,0,0,0
6524,6524,,3,480,0,0,0
6181,6181,,1,481,0,0,0
4166,4166,,2,482,0,0,0
17761,17761,,1,483,0,0,0
4339,4339,,4,484,0,0,0
18884,18884,,1,485,0,0,0
4357,4357,,1,486,0,0,0
9162,9162,,1,487,0,0,0
3768,3768,,1,488,0,0,0
11524,11524,,1,489,0,0,0
8181,8181,,10,490,0,0,0
12061,12061,,4,491,0,0,0
17603,17603,,1,492,0,0,0
4154,4154,,1,493,0,0,0
3766,3766,,3,494,0,0,0
20565,20565,,1,495,0,0,0
4297,4297,,1,496,0,0,0
20721,20721,,3,497,0,0,0
11961,11961,,1,498,0,0,0
9083,9083,,1,499,0,0,0
4059,4059,,1,500,0,0,0
3891,3891,,1,501,0,0,0
4050,4050,,1,502,0,0,0
4227,4227,,1,503,0,0,0
5901,5901,,2,504,0,0,0
14186,14186,,1,505,0,0,0
6403,6403,,2,506,0,0,0
19382,19382,,1,507,0,0,0
23925,23925,,2,508,0,0,0
4086,4086,,2,509,0,0,0
4306,4306,,1,510,0,0,0
4268,4268,,1,511,0,0,0
3948,3948,,2,512,0,0,0
4648,4648,,1,513,0,0,0
3947,3947,,1,514,0,0,0
14901,14901,,1,515,0,0,0
3834,3834,,2,516,0,0,0
3888,3888,,3,517,0,0,0
16761,16761,,1,518,0,0,0
21461,21461,,1,519,0,0,0
9541,9541,,1,520,0,0,0
20303,20303,,1,521,0,0,0
17181,17181,,1,522,0,0,0
20209,20209,,1,523,0,0,0
3804,3804,,2,524,0,0,0
4106,4106,,1,525,0,0,0
4647,4647,,2,526,0,0,0
14441,14441,,4,527,0,0,0
10561,10561,,1,528,0,0,0
20741,20741,,1,529,0,0,0
16461,16461,,2,530,0,0,0
3764,3764,,1,531,0,0,0
24224,24224,,1,532,0,0,0
9464,9464,,3,533,0,0,0
13041,13041,,1,534,0,0,0
13141,13141,,2,535,0,0,0
4041,4041,,1,536,0,0,0
4087,4087,,1,537,0,0,0
4108,4108,,2,538,0,0,0
16642,16642,,2,539,0,0,0
4681,4681,,1,540,0,0,0
4174,4174,,1,541,0,0,0
21343,21343,,1,542,0,0,0
11661,11661,,1,543,0,0,0
22802,22802,,2,544,0,0,0
9441,9441,,1,545,0,0,0
5823,5823,,1,546,0,0,0
3929,3929,,2,547,0,0,0
12601,12601,,1,548,0,0,0
4320,4320,,1,549,0,0,0
4324,4324,,2,550,0,0,0
13361,13361,,1,551,0,0,0
6741,6741,,1,552,0,0,0
19841,19841,,2,553,0,0,0
7421,7421,,1,554,0,0,0
6703,6703,,3,555,0,0,0
4034,4034,,1,556,0,0,0
8681,8681,,1,557,0,0,0
5261,5261,,3,558,0,0,0
7043,7043,,1,559,0,0,0
24141,24141,,1,560,0,0,0
3961,3961,,2,561,0,0,0
23161,23161,,1,562,0,0,0
22021,22021,,1,563,0,0,0
4317,4317,,2,564,0,0,0
12621,12621,,1,565,0,0,0
4158,4158,,1,566,0,0,0
20143,20143,,1,567,0,0,0
17601,17601,,1,568,0,0,0
9842,9842,,1,569,0,0,0
11001,11001,,1,570,0,0,0
3951,3951,,14,571,0,0,0
4131,4131,,1,572,0,0,0
7541,7541,,2,573,0,0,0
11901,11901,,1,574,0,0,0
4315,4315,,2,575,0,0,0
4362,4362,,4,576,0,0,0
7201,7201,,1,577,0,0,0
23927,23927,,1,578,0,0,0
19801,19801,,1,579,0,0,0
24441,24441,,1,580,0,0,0
6562,6562,,2,581,0,0,0
22908,22908,,1,582,0,0,0
16941,16941,,2,583,0,0,0
19821,19821,,1,584,0,0,0
19901,19901,,1,585,0,0,0
18361,18361,,2,586,0,0,0
21801,21801,,2,587,0,0,0
22124,22124,,1,588,0,0,0
16581,16581,,1,589,0,0,0
15901,15901,,1,590,0,0,0
22361,22361,,1,591,0,0,0
8821,8821,,2,592,0,0,0
4083,4083,,2,593,0,0,0
7841,7841,,1,594,0,0,0
3904,3904,,1,595,0,0,0
20101,20101,,1,596,0,0,0
4092,4092,,2,597,0,0,0
3802,3802,,1,598,0,0,0
21301,21301,,1,599,0,0,0
6701,6701,,1,600,0,0,0
11496,11496,,1,601,0,0,0
4351,4351,,1,602,0,0,0
16022,16022,,2,603,0,0,0
5362,5362,,1,604,0,0,0
4294,4294,,1,605,0,0,0
20141,20141,,1,606,0,0,0
4336,4336,,3,607,0,0,0
14961,14961,,1,608,0,0,0
9661,9661,,1,609,0,0,0
17063,17063,,1,610,0,0,0
9422,9422,,1,611,0,0,0
19342,19342,,1,612,0,0,0
4344,4344,,2,613,0,0,0
21221,21221,,1,614,0,0,0
4541,4541,,2,615,0,0,0
3869,3869,,2,616,0,0,0
5161,5161,,1,617,0,0,0
4345,4345,,1,618,0,0,0
4280,4280,,1,619,0,0,0
14121,14121,,13,620,0,0,0
22601,22601,,1,621,0,0,0
18641,18641,,1,622,0,0,0
11681,11681,,1,623,0,0,0
6525,6525,,2,624,0,0,0
20441,20441,,1,625,0,0,0
4089,4089,,2,626,0,0,0
3936,3936,,1,627,0,0,0
14182,14182,,1,628,0,0,0
16361,16361,,1,629,0,0,0
4326,4326,,2,630,0,0,0
12101,12101,,1,631,0,0,0
19905,19905,,1,632,0,0,0
24201,24201,,1,633,0,0,0
9802,9802,,2,634,0,0,0
22642,22642,,1,635,0,0,0
11541,11541,,1,636,0,0,0
5704,5704,,1,637,0,0,0
4262,4262,,1,638,0,0,0
5284,5284,,1,639,0,0,0
11521,11521,,1,640,0,0,0
10421,10421,,1,641,0,0,0
18301,18301,,2,642,0,0,0
18681,18681,,1,643,0,0,0
11361,11361,,1,644,0,0,0
20942,20942,,1,645,0,0,0
9881,9881,,1,646,0,0,0
3983,3983,,2,647,0,0,0
9021,9021,,1,648,0,0,0
3840,3840,,2,649,0,0,0
4047,4047,,1,650,0,0,0
18341,18341,,1,651,0,0,0
21021,21021,,1,652,0,0,0
14581,14581,,1,653,0,0,0
14183,14183,,1,654,0,0,0
22161,22161,,1,655,0,0,0
10582,10582,,2,656,0,0,0
8001,8001,,1,657,0,0,0
20081,20081,,1,658,0,0,0
3876,3876,,2,659,0,0,0
4827,4827,,1,660,0,0,0
3969,3969,,1,661,0,0,0
4488,4488,,2,662,0,0,0
5141,5141,,1,663,0,0,0
24610,24610,,1,664,0,0,0
16741,16741,,1,665,0,0,0
11401,11401,,1,666,0,0,0
4032,4032,,2,667,0,0,0
4295,4295,,1,668,0,0,0
20582,20582,,1,669,0,0,0
11341,11341,,1,670,0,0,0
6421,6421,,1,671,0,0,0
5061,5061,,1,672,0,0,0
4123,4123,,1,673,0,0,0
15041,15041,,1,674,0,0,0
7102,7102,,1,675,0,0,0
3883,3883,,1,676,0,0,0
3749,3749,,1,677,0,0,0
20344,20344,,1,678,0,0,0
3737,3737,,1,679,0,0,0
23341,23341,,1,680,0,0,0
4293,4293,,1,681,0,0,0
10202,10202,,1,682,0,0,0
13561,13561,,1,683,0,0,0
9163,9163,,1,684,0,0,0
11161,11161,,1,685,0,0,0
14501,14501,,1,686,0,0,0
5581,5581,,1,687,0,0,0
10741,10741,,1,688,0,0,0
4325,4325,,1,689,0,0,0
4642,4642,,2,690,0,0,0
7401,7401,,2,691,0,0,0
13322,13322,,1,692,0,0,0
8801,8801,,1,693,0,0,0
20228,20228,,1,694,0,0,0
3848,3848,,1,695,0,0,0
3898,3898,,1,696,0,0,0
4703,4703,,1,697,0,0,0
24146,24146,,1,698,0,0,0
14381,14381,,1,699,0,0,0
3742,3742,,1,700,0,0,0
4141,4141,,1,701,0,0,0
4105,4105,,1,702,0,0,0
5621,5621,,1,703,0,0,0
14181,14181,,1,704,0,0,0
7044,7044,,1,705,0,0,0
18823,18823,,1,706,0,0,0
6081,6081,,1,707,0,0,0
4188,4188,,4,708,0,0,0
19186,19186,,1,709,0,0,0
19121,19121,,1,710,0,0,0
3828,3828,,2,711,0,0,0
23823,23823,,1,712,0,0,0
17604,17604,,1,713,0,0,0
4643,4643,,1,714,0,0,0
4191,4191,,2,715,0,0,0
4046,4046,,1,716,0,0,0
10701,10701,,1,717,0,0,0
22903,22903,,1,718,0,0,0
7143,7143,,1,719,0,0,0
3933,3933,,3,720,0,0,0
21741,21741,,1,721,0,0,0
17221,17221,,1,722,0,0,0
15461,15461,,1,723,0,0,0
5103,5103,,1,724,0,0,0
18841,18841,,1,725,0,0,0
21583,21583,,1,726,0,0,0
22321,22321,,1,727,0,0,0
13001,13001,,1,728,0,0,0
19185,19185,,1,729,0,0,0
4026,4026,,1,730,0,0,0
20062,20062,,1,731,0,0,0
15301,15301,,1,732,0,0,0
22962,22962,,1,733,0,0,0
4602,4602,,1,734,0,0,0
3829,3829,,1,735,0,0,0
12941,12941,,1,736,0,0,0
9821,9821,,1,737,0,0,0
9641,9641,,1,738,0,0,0
16221,16221,,1,739,0,0,0
4230,4230,,1,740,0,0,0
4279,4279,,1,741,0,0,0
15561,15561,,1,742,0,0,0
20304,20304,,1,743,0,0,0
6901,6901,,1,744,0,0,0
8381,8381,,2,745,0,0,0
6521,6521,,1,746,0,0,0
8901,8901,,1,747,0,0,0
19343,19343,,1,748,0,0,0
11841,11841,,1,749,0,0,0
20041,20041,,1,750,0,0,0
20821,20821,,1,751,0,0,0
15481,15481,,1,752,0,0,0
21061,21061,,1,753,0,0,0
4281,4281,,1,754,0,0,0
10041,10041,,2,755,0,0,0
10261,10261,,1,756,0,0,0
4661,4661,,1,757,0,0,0
19182,19182,,1,758,0,0,0
19184,19184,,1,759,0,0,0
13341,13341,,1,760,0,0,0
9121,9121,,1,761,0,0,0
23523,23523,,1,762,0,0,0
16781,16781,,1,763,0,0,0
20302,20302,,2,764,0,0,0
18606,18606,,1,765,0,0,0
4263,4263,,1,766,0,0,0
21582,21582,,1,767,0,0,0
22542,22542,,1,768,0,0,0
5502,5502,,1,769,0,0,0
4119,4119,,1,770,0,0,0
7901,7901,,1,771,0,0,0
4132,4132,,1,772,0,0,0
8581,8581,,1,773,0,0,0
19161,19161,,1,774,0,0,0
6662,6662,,1,775,0,0,0
9342,9342,,1,776,0,0,0
14185,14185,,1,777,0,0,0
7861,7861,,1,778,0,0,0
20961,20961,,1,779,0,0,0
19921,19921,,1,780,0,0,0
13741,13741,,1,781,0,0,0
13081,13081,,1,782,0,0,0
17162,17162,,1,783,0,0,0
21141,21141,,1,784,0,0,0
14281,14281,,1,785,0,0,0
3880,3880,,1,786,0,0,0
22921,22921,,1,787,0,0,0
21181,21181,,1,788,0,0,0
21761,21761,,1,789,0,0,0
20546,20546,,2,790,0,0,0
10961,10961,,1,791,0,0,0
22881,22881,,1,792,0,0,0
17161,17161,,1,793,0,0,0
14881,14881,,1,794,0,0,0
19341,19341,,1,795,0,0,0
13121,13121,,2,796,0,0,0
11081,11081,,1,797,0,0,0
4220,4220,,2,798,0,0,0
8261,8261,,1,799,0,0,0
19741,19741,,1,800,0,0,0
4356,4356,,1,801,0,0,0
20381,20381,,1,802,0,0,0
6223,6223,,1,803,0,0,0
21621,21621,,1,804,0,0,0
19401,19401,,1,805,0,0,0
17721,17721,,1,806,0,0,0
3810,3810,,1,807,0,0,0
3949,3949,,1,808,0,0,0
5702,5702,,1,809,0,0,0
3918,3918,,1,810,0,0,0
4139,4139,,1,811,0,0,0
10081,10081,,1,812,0,0,0
4181,4181,,1,813,0,0,0
17842,17842,,1,814,0,0,0
10881,10881,,1,815,0,0,0
22123,22123,,1,816,0,0,0
23924,23924,,1,817,0,0,0
21341,21341,,1,818,0,0,0
22362,22362,,1,819,0,0,0
18041,18041,,1,820,0,0,0
24285,24285,,1,821,0,0,0
4215,4215,,1,822,0,0,0
21601,21601,,1,823,0,0,0
24281,24281,,1,824,0,0,0
4645,4645,,1,825,0,0,0
21342,21342,,1,826,0,0,0
6141,6141,,1,827,0,0,0
3736,3736,,1,828,0,0,0
11181,11181,,2,829,0,0,0
19442,19442,,1,830,0,0,0
22022,22022,,1,831,0,0,0
20501,20501,,1,832,0,0,0
22861,22861,,1,833,0,0,0
4646,4646,,1,834,0,0,0
14062,14062,,1,835,0,0,0
4821,4821,,1,836,0,0,0
8501,8501,,1,837,0,0,0
12081,12081,,1,838,0,0,0
9344,9344,,1,839,0,0,0
19101,19101,,1,840,0,0,0
5104,5104,,1,841,0,0,0
22902,22902,,1,842,0,0,0
23181,23181,,1,843,0,0,0
7341,7341,,1,844,0,0,0
17661,17661,,1,845,0,0,0
3887,3887,,1,846,0,0,0
15981,15981,,1,847,0,0,0
13861,13861,,1,848,0,0,0
21381,21381,,1,849,0,0,0
24611,24611,,1,850,0,0,0
21943,21943,,1,851,0,0,0
4271,4271,,1,852,0,0,0
6224,6224,,1,853,0,0,0
22061,22061,,1,854,0,0,0
5123,5123,,1,855,0,0,0
7521,7521,,1,856,0,0,0
4289,4289,,1,857,0,0,0
4222,4222,,1,858,0,0,0
17421,17421,,1,859,0,0,0
12582,12582,,1,860,0,0,0
4425,4425,,1,861,0,0,0
19641,19641,,1,862,0,0,0
3860,3860,,1,863,0,0,0
10521,10521,,1,864,0,0,0
15921,15921,,1,865,0,0,0
24342,24342,,1,866,0,0,0
16881,16881,,1,867,0,0,0
19961,19961,,1,868,0,0,0
9981,9981,,1,869,0,0,0
16121,16121,,1,870,0,0,0
4156,4156,,1,871,0,0,0
4828,4828,,1,872,0,0,0
4476,4476,,1,873,0,0,0
18904,18904,,1,874,0,0,0
6661,6661,,1,875,0,0,0
3978,3978,,1,876,0,0,0
19862,19862,,2,877,0,0,0
19181,19181,,1,878,0,0,0
20781,20781,,1,879,0,0,0
9061,9061,,1,880,0,0,0
3778,3778,,1,881,0,0,0
12281,12281,,1,882,0,0,0
12102,12102,,1,883,0,0,0
21804,21804,,1,884,0,0,0
11495,11495,,1,885,0,0,0
9343,9343,,1,886,0,0,0
21842,21842,,1,887,0,0,0
11488,11488,,1,888,0,0,0
4093,4093,,1,889,0,0,0
4213,4213,,1,890,0,0,0
24461,24461,,1,891,0,0,0
22205,22205,,1,892,0,0,0
23642,23642,,1,893,0,0,0
3818,3818,,1,894,0,0,0
20503,20503,,1,895,0,0,0
18621,18621,,1,896,0,0,0
4058,4058,,1,897,0,0,0
10522,10522,,1,898,0,0,0
19683,19683,,1,899,0,0,0
20222,20222,,1,900,0,0,0
23661,23661,,1,901,0,0,0
4128,4128,,1,902,0,0,0
8121,8121,,1,903,0,0,0
21121,21121,,1,904,0,0,0
4102,4102,,1,905,0,0,0
20165,20165,,1,906,0,0,0
19681,19681,,1,907,0,0,0
22281,22281,,1,908,0,0,0
18661,18661,,1,909,0,0,0
10641,10641,,1,910,0,0,0
11441,11441,,1,911,0,0,0
15381,15381,,1,912,0,0,0
3974,3974,,1,913,0,0,0
4023,4023,,1,914,0,0,0
25131,25131,,1,915,0,0,0
25189,25189,,1,916,0,0,0
24309,24309,,1,917,0,0,0
24061,24061,,1,918,0,0,0
24725,24725,,1,919,0,0,0
24308,24308,,1,920,0,0,0
25124,25124,,1,921,0,0,0
25192,25192,,1,922,0,0,0
25123,25123,,1,923,0,0,0
25138,25138,,1,924,0,0,0
25184,25184,,1,925,0,0,0
14361,14361,,1,926,0,0,0
25203,25203,,1,927,0,0,0
25208,25208,,2,928,0,0,0
18401,18401,,1,929,0,0,0
16742,16742,,1,930,0,0,0
25150,25150,,1,931,0,0,0
25175,25175,,1,932,0,0,0
25226,25226,,1,933,0,0,0
25177,25177,,1,934,0,0,0
25212,25212,,1,935,0,0,0
25201,25201,,1,936,0,0,0
25102,25102,,1,937,0,0,0
18141,18141,,1,938,0,0,0
24664,24664,,1,939,0,0,0
25198,25198,,1,940,0,0,0
24723,24723,,1,941,0,0,0
25230,25230,,1,942,0,0,0
25132,25132,,1,943,0,0,0
25172,25172,,1,944,0,0,0
24177,24177,,1,945,0,0,0
0,0,,0,946,0,0,0
