ID,Label,Count of Contributions
ALDERMAN MARIA HADDEN,ALDERMAN MARIA HADDEN,1
24TH WARD ORGANIZATION - ALD. MICHAEL SCOTT,24TH WARD ORGANIZATION - ALD. MICHAEL SCOTT,1
ALD. GILBERT VILLEGAS,ALD. GILBERT VILLEGAS,1
JASON ERVIN,JASON ERVIN,8
VILLEGAS FOR COMMITTEEPERSON,VILLEGAS FOR COMMITTEEPERSON,4
FRIENDS OF MICHAEL RODRIGUEZ,FRIENDS OF MICHAEL RODRIGUEZ,5
FRIENDS OF GILBERT VILLEGAS,FRIENDS OF GILBERT VILLEGAS,18
FRIENDS OF RODERICK SAWYER,FRIENDS OF RODERICK SAWYER,13
FRIENDS OF LESLIE A HAIRSTON,FRIENDS OF LESLIE A HAIRSTON,6
ALDERMAN RODERICK SAWYER,ALDERMAN RODERICK SAWYER,3
ALDERMAN BYRON SIGCHO LOPEZ,ALDERMAN BYRON SIGCHO LOPEZ,1
CITIZENS FOR JASON C. ERVIN,CITIZENS FOR JASON C. ERVIN,1
DEBRA SILVERSTEIN,DEBRA SILVERSTEIN,7
LESLIE HAIRSTON,LESLIE HAIRSTON,7
TOM TUNNEY,TOM TUNNEY,4
FRIENDS OF RODRIGUEZ,FRIENDS OF RODRIGUEZ,1
FRIENDS OF MICHELLE A. HARRIS,FRIENDS OF MICHELLE A. HARRIS,5
EMMA MITTS,EMMA MITTS,6
FRIENDS FOR DEBRA SILVERSTEIN,FRIENDS FOR DEBRA SILVERSTEIN,10
ALDERMAN HOWARD BROOKINS,ALDERMAN HOWARD BROOKINS,2
FRIENDS OF SUSAN SADLOWSKI GARZA,FRIENDS OF SUSAN SADLOWSKI GARZA,14
HOPKINS FOR CHICAGO,HOPKINS FOR CHICAGO,53
"COMMITTEE TO ELECT HOWARD B BROOKINS, JR","COMMITTEE TO ELECT HOWARD B BROOKINS, JR",2
CITIZENS TO ELECT FELIX CARDONA JR,CITIZENS TO ELECT FELIX CARDONA JR,2
CITIZENS FOR ERVIN,CITIZENS FOR ERVIN,28
ALDERMAN JASON ERVIN,ALDERMAN JASON ERVIN,9
COMM TO ELECT BROOKINS,COMM TO ELECT BROOKINS,1
MICHAEL SCOTT - 24TH WARD ALDERMAN,MICHAEL SCOTT - 24TH WARD ALDERMAN,1
GILBERT VILLEGAS,GILBERT VILLEGAS,6
MATT MARTIN,MATT MARTIN,4
BRIAN HOPKINS,BRIAN HOPKINS,11
"FRIENDS OF WALTER BURNETT, JR.","FRIENDS OF WALTER BURNETT, JR.",15
MARIA HADDEN,MARIA HADDEN,3
FRIENDS OF ANTHONY NAPOLITANO,FRIENDS OF ANTHONY NAPOLITANO,6
FRIENDS OF STEPHANIE COLEMAN,FRIENDS OF STEPHANIE COLEMAN,10
FRIENDS OF CHRIS TALIAFERRO,FRIENDS OF CHRIS TALIAFERRO,6
FRIENDS OF SAMANTHA NUGENT,FRIENDS OF SAMANTHA NUGENT,19
FRIENDS OF CARRIE AUSTIN,FRIENDS OF CARRIE AUSTIN,23
"CITIZENS FOR MICHAEL SCOTT, JR.","CITIZENS FOR MICHAEL SCOTT, JR.",10
FRIENDS OF LESLIE A. HAIRSTON,FRIENDS OF LESLIE A. HAIRSTON,15
CITIZENS FOR REILLY,CITIZENS FOR REILLY,36
CITIZENS FOR PAT DOWELL,CITIZENS FOR PAT DOWELL,24
CITIZENS FOR MICHELLE HARRIS,CITIZENS FOR MICHELLE HARRIS,8
CITIZENS TO ELECT EMMA MITTS,CITIZENS TO ELECT EMMA MITTS,18
CITIZENS FOR TUNNEY,CITIZENS FOR TUNNEY,35
COMMITTEE TO ELECT BROOKINS,COMMITTEE TO ELECT BROOKINS,2
FRIENDS OF WALTER BURNETT JR.,FRIENDS OF WALTER BURNETT JR.,12
FRIENDS OF EMMA MITTS,FRIENDS OF EMMA MITTS,2
CITIZENS FOR DEBRA SILVERSTEIN,CITIZENS FOR DEBRA SILVERSTEIN,2
MICHAEL SCOTT,MICHAEL SCOTT,6
ALD. HOWARD BROOKINS,ALD. HOWARD BROOKINS,1
MICHAEL RODRIGUEZ,MICHAEL RODRIGUEZ,6
CITIZENS FOR ANDRE VASQUEZ,CITIZENS FOR ANDRE VASQUEZ,1
ALD. MATT MARTIN,ALD. MATT MARTIN,1
FRIENDS OF BYRON SIGCHO LOPEZ,FRIENDS OF BYRON SIGCHO LOPEZ,2
COMMITTEE TO ELECT HOWARD B. BROOKINS JR.,COMMITTEE TO ELECT HOWARD B. BROOKINS JR.,1
CITIZENS FOR MICHAEL SCOTT,CITIZENS FOR MICHAEL SCOTT,5
"FRIENDS OF WALTER BURNETT, JR","FRIENDS OF WALTER BURNETT, JR",5
FRIENDS OF MATT MARTIN,FRIENDS OF MATT MARTIN,5
CITIZENS FOR WAGUESPACK,CITIZENS FOR WAGUESPACK,27
CITIZENS TO ELECT ANTHONY BEALE,CITIZENS TO ELECT ANTHONY BEALE,18
"CITIZENS FOR TUNNEY (COMMITTEE ID: 17150) MADE BY AIRBNB, INC.","CITIZENS FOR TUNNEY (COMMITTEE ID: 17150) MADE BY AIRBNB, INC.",1
"CITIZENS TO ELECT FELIX CARDONA, JR.","CITIZENS TO ELECT FELIX CARDONA, JR.",1
FRIENDS OF MICHAEL D. RODRIGUEZ,FRIENDS OF MICHAEL D. RODRIGUEZ,4
CITIZENS FOR MALDONADO,CITIZENS FOR MALDONADO,11
FRIENDS OF SOPHIA KING,FRIENDS OF SOPHIA KING,15
"CITIZENS TO ELECT EMMA MITTS (COMMITTEE ID: 15622) MADE BY AIRBNB, INC.","CITIZENS TO ELECT EMMA MITTS (COMMITTEE ID: 15622) MADE BY AIRBNB, INC.",1
"CITIZENS FOR ALDERMAN MICHAEL SCOTT, JR.","CITIZENS FOR ALDERMAN MICHAEL SCOTT, JR.",2
FRIENDS OF MICHELE SMITH,FRIENDS OF MICHELE SMITH,28
FRIENDS OF MATT O'SHEA,FRIENDS OF MATT O'SHEA,28
ALD. SCOTT WAGUESPACK,ALD. SCOTT WAGUESPACK,2
ALD ANDRE VASQUEZ,ALD ANDRE VASQUEZ,1
ALD MICHAEL RODRIGUEZ,ALD MICHAEL RODRIGUEZ,1
ANDRE VASQUEZ,ANDRE VASQUEZ,4
ALD BYRON SIGCHO LOPEZ,ALD BYRON SIGCHO LOPEZ,1
HARRY OSTERMAN,HARRY OSTERMAN,2
CITIZENS ALDERMAN MICHAEL SCOTT JR.,CITIZENS ALDERMAN MICHAEL SCOTT JR.,1
"MICHAEL SCOTT, JR.","MICHAEL SCOTT, JR.",1
MELISSA CONYEARS ERVIN,MELISSA CONYEARS ERVIN,2
ALDERMAN SCOTT,ALDERMAN SCOTT,1
CITIZENS FOR ALDERMAN MICHAEL SCOTT JR.,CITIZENS FOR ALDERMAN MICHAEL SCOTT JR.,7
FRIENDS OF MICHAEL D RODRIGUEZ,FRIENDS OF MICHAEL D RODRIGUEZ,4
NEIGHBORS FOR DANIEL LA SPATA,NEIGHBORS FOR DANIEL LA SPATA,3
CITIZENS FOR JASON ERVIN,CITIZENS FOR JASON ERVIN,6
CITIZENS TO ELECT DAVID MOORE,CITIZENS TO ELECT DAVID MOORE,16
SUSAN SADLOWSKI GARZA,SUSAN SADLOWSKI GARZA,4
MIKE RODRIGUEZ,MIKE RODRIGUEZ,1
ALDERMAN BRYON SIGCHO-LOPEZ,ALDERMAN BRYON SIGCHO-LOPEZ,1
FRIENDS OF VILLEGAS,FRIENDS OF VILLEGAS,2
CITZENS TO ELECT DAVID MOORE,CITZENS TO ELECT DAVID MOORE,1
ALD. MICHAEL RODRIGUEZ,ALD. MICHAEL RODRIGUEZ,3
FRIENDS OF ALDERMAN GIL VILLEGAS,FRIENDS OF ALDERMAN GIL VILLEGAS,1
CITIZENS TO ELECT FELIX CARDONA JR.,CITIZENS TO ELECT FELIX CARDONA JR.,3
JEANETTE B. TAYLOR,JEANETTE B. TAYLOR,1
ALDERMAN GILBERT VILLEGAS,ALDERMAN GILBERT VILLEGAS,7
MELISSA CONYEARS-ERVIN FOR CHICAGO,MELISSA CONYEARS-ERVIN FOR CHICAGO,1
ROD SAWYER,ROD SAWYER,3
CITIZENS FOR TOM TUNNEY,CITIZENS FOR TOM TUNNEY,6
CITIZENSE FOR BRENDAN REILLY,CITIZENSE FOR BRENDAN REILLY,1
CITIZENS FOR REBOYRAS,CITIZENS FOR REBOYRAS,11
FRIENDS OF SAMANTHAT NUGENT,FRIENDS OF SAMANTHAT NUGENT,1
GIL VILLEGAS,GIL VILLEGAS,4
ALDERMAN SCOTT WAGUESPAK,ALDERMAN SCOTT WAGUESPAK,1
CITIZENS FOR ARIEL E REBOYRAS,CITIZENS FOR ARIEL E REBOYRAS,2
FRIENDS OF WALTER BURNETT,FRIENDS OF WALTER BURNETT,18
FRIENDS OF BURNETT,FRIENDS OF BURNETT,1
DONATE TO RODERICK T. SAWYER,DONATE TO RODERICK T. SAWYER,1
FRIENDS OF MICHELLE SMITH,FRIENDS OF MICHELLE SMITH,8
FRIENDS OF GEORGE CARDENAS,FRIENDS OF GEORGE CARDENAS,12
FRIENDS OF RODERICK T. SAWYER,FRIENDS OF RODERICK T. SAWYER,21
SAMANTHA NUGENT,SAMANTHA NUGENT,3
ALDERMAN SCOTT WAGUESPACK,ALDERMAN SCOTT WAGUESPACK,7
CITIZENS FOR CONYEARS-ERVIN,CITIZENS FOR CONYEARS-ERVIN,1
ALDERMAN LESLIE HAIRSTON OF THE 5TH WARD,ALDERMAN LESLIE HAIRSTON OF THE 5TH WARD,1
CITIZENS FOR ALDERMAN REILLY,CITIZENS FOR ALDERMAN REILLY,10
CITIZENS FOR SCOTT,CITIZENS FOR SCOTT,1
FRIENDS OF LESLIE HAIRSTON,FRIENDS OF LESLIE HAIRSTON,17
FRIENDS OF HOWARD B. BROOKINS JR.,FRIENDS OF HOWARD B. BROOKINS JR.,1
CITIZENS OF REILLY,CITIZENS OF REILLY,1
STEPHANIE COLEMAN,STEPHANIE COLEMAN,3
MELISSA CONYEARS-ERVIN,MELISSA CONYEARS-ERVIN,3
JEANETTE B.TAYLOR,JEANETTE B.TAYLOR,1
FRIENDS OF MIKE RODRIGUEZ,FRIENDS OF MIKE RODRIGUEZ,1
FRIENDS OF GILBERT VILLEGAS FOR ALDERMAN,FRIENDS OF GILBERT VILLEGAS FOR ALDERMAN,2
FRIENDS OF TALIAFERRO,FRIENDS OF TALIAFERRO,1
ALD. DAVID MOORE,ALD. DAVID MOORE,1
ALD. GEORGE CARDENAS,ALD. GEORGE CARDENAS,3
CHRIS TALIAFERRO,CHRIS TALIAFERRO,4
ALD HOPKINS,ALD HOPKINS,1
CITIZENS FOR EMMA MITTS,CITIZENS FOR EMMA MITTS,3
GILBERT VILLEGAS (FROM MY FRIENDS OF LUIS ARROYO COMMITTEE TO PAY MY SHARE OF COSTS FOR A SHREDDING EVENT WE CO-SPONSORED),GILBERT VILLEGAS (FROM MY FRIENDS OF LUIS ARROYO COMMITTEE TO PAY MY SHARE OF COSTS FOR A SHREDDING EVENT WE CO-SPONSORED),1
NEIGHBORS FOR HARRY OSTERMAN,NEIGHBORS FOR HARRY OSTERMAN,9
CITIZENS FOR JOE MOORE,CITIZENS FOR JOE MOORE,32
HOPKINS FOR CHICAGO (ALD) (GENERAL CAMPAIGN CONTRIBUTION),HOPKINS FOR CHICAGO (ALD) (GENERAL CAMPAIGN CONTRIBUTION),1
ANTHONY BEALE,ANTHONY BEALE,7
ALDERMAN BRENDAN REILLY,ALDERMAN BRENDAN REILLY,12
FRIENDS OF RAYMOND LOPEZ,FRIENDS OF RAYMOND LOPEZ,13
ALDERMAN GEORGE CARDENAS,ALDERMAN GEORGE CARDENAS,11
ALDERMAN MICHELLE A. HARRIS,ALDERMAN MICHELLE A. HARRIS,3
PATRICK THOMPSON,PATRICK THOMPSON,4
ALD ROD SAWYER,ALD ROD SAWYER,1
ALDERMAN MICHAEL RODRIGUEZ,ALDERMAN MICHAEL RODRIGUEZ,1
CITIZENS FOR BRIAN HOPKINS,CITIZENS FOR BRIAN HOPKINS,1
CITIZENS FOR REILLY (ALDERMAN BRENDAN REILLY),CITIZENS FOR REILLY (ALDERMAN BRENDAN REILLY),2
WALTER BURNETT,WALTER BURNETT,6
ALDERMAN BRIAN HOPKINS,ALDERMAN BRIAN HOPKINS,3
BRIAN HOPKINS FOR CHICAGO,BRIAN HOPKINS FOR CHICAGO,2
ALDERMAN CARRIE M. AUSTIN,ALDERMAN CARRIE M. AUSTIN,3
FRIENDS OF NICHOLAS SPOSATO,FRIENDS OF NICHOLAS SPOSATO,8
ALD. EMMA MITTS,ALD. EMMA MITTS,1
RODERICK T. SAWYER,RODERICK T. SAWYER,3
JOE MOORE,JOE MOORE,5
ALDERMAN JAMES CAPPLEMAN,ALDERMAN JAMES CAPPLEMAN,7
FRIENDS OF EDWARD M. BURKE,FRIENDS OF EDWARD M. BURKE,23
ALDERMAN MOORE,ALDERMAN MOORE,2
CITIZENS FOR MITTS,CITIZENS FOR MITTS,1
FRIENDS OF RAYMOND A. LOPEZ,FRIENDS OF RAYMOND A. LOPEZ,7
ALDERMAN DERIK CURTIS,ALDERMAN DERIK CURTIS,1
FRIENDS OF ED BURKE,FRIENDS OF ED BURKE,25
ALD. MATT O'SHEA,ALD. MATT O'SHEA,2
ALDERMAN PATRICK THOMPSON,ALDERMAN PATRICK THOMPSON,1
ALDERMAN PAT DOWELL,ALDERMAN PAT DOWELL,8
CITIZENS FOR ALDERMAN MICHAEL SCOTT JR,CITIZENS FOR ALDERMAN MICHAEL SCOTT JR,2
CITIZENS FOR CAPPLEMAN,CITIZENS FOR CAPPLEMAN,28
CITIZENS FOR BEALE,CITIZENS FOR BEALE,2
CITIZENS FOR ALDERMAN DEBRA SILVERSTEIN,CITIZENS FOR ALDERMAN DEBRA SILVERSTEIN,1
CITIZENS FOR REILLY - ALDERMAN BRENDAN REILLY,CITIZENS FOR REILLY - ALDERMAN BRENDAN REILLY,1
COMMITTEE TO ELECT HOWARD BROOKINS,COMMITTEE TO ELECT HOWARD BROOKINS,4
FRIENDS OF CARRIE AUSTIN 34TH WARD COMMITTEEMAN,FRIENDS OF CARRIE AUSTIN 34TH WARD COMMITTEEMAN,4
FRIENDS OF MICHELLE HARRIS,FRIENDS OF MICHELLE HARRIS,17
FRIENDS OF HOPKINS,FRIENDS OF HOPKINS,1
FRIENDS OF JIM GARDINER,FRIENDS OF JIM GARDINER,1
SILVERSTEIN FOR ALDERMAN,SILVERSTEIN FOR ALDERMAN,1
CITIZENS FOR HOWARD BROOKINS,CITIZENS FOR HOWARD BROOKINS,1
CITIZENS FOR DAVID MOORE,CITIZENS FOR DAVID MOORE,2
FRIENDS OF GEORGE A CARDENAS,FRIENDS OF GEORGE A CARDENAS,8
"FRIENDS OF CARRIE AUSTIN (VIA NEAL & LEROY, LLC)","FRIENDS OF CARRIE AUSTIN (VIA NEAL & LEROY, LLC)",1
FRIENDS OF MICHELE HARRIS,FRIENDS OF MICHELE HARRIS,2
FRIENDS OF HOWARD BROOKINS,FRIENDS OF HOWARD BROOKINS,2
FRIENDS OF RAMOND LOPEZ,FRIENDS OF RAMOND LOPEZ,2
CITIZENS FOR CARRIE AUSTIN,CITIZENS FOR CARRIE AUSTIN,13
ALDERMAN TOM TUNNEY,ALDERMAN TOM TUNNEY,6
CARRIE AUSTIN,CARRIE AUSTIN,6
ALDERMAN REILLY,ALDERMAN REILLY,5
FRIENDS OF JOANN THOMPSON,FRIENDS OF JOANN THOMPSON,7
FRIENDS OF PATRICK D. THOMPSON,FRIENDS OF PATRICK D. THOMPSON,8
FRIENDS OF TOM TUNNEY,FRIENDS OF TOM TUNNEY,2
FRIENDS OF CARDENAS,FRIENDS OF CARDENAS,2
FRIENDS FOR JOE MOORE,FRIENDS FOR JOE MOORE,1
ALDERMAN RAYMOND LOPEZ,ALDERMAN RAYMOND LOPEZ,6
FELIX CARDONA JR 31ST WARD ALDERMAN,FELIX CARDONA JR 31ST WARD ALDERMAN,1
ALDERMAN JOANN THOMPSON,ALDERMAN JOANN THOMPSON,5
FRIENDS OF ALDERMAN CARDENAS,FRIENDS OF ALDERMAN CARDENAS,2
ALDERMAN MICHELE SMITH,ALDERMAN MICHELE SMITH,5
FRIEND OF MATT O'SHEA,FRIEND OF MATT O'SHEA,1
CITIZENS OF JOE MOORE,CITIZENS OF JOE MOORE,1
ALDERMAN JOE MOORE,ALDERMAN JOE MOORE,8
FRIENDS OF ALDERMAN BEALE FOR CONGRESS,FRIENDS OF ALDERMAN BEALE FOR CONGRESS,1
MICHELLE HARRIS FOR CITY CLERK,MICHELLE HARRIS FOR CITY CLERK,1
FRIENDS OF EDWARD BURKE,FRIENDS OF EDWARD BURKE,6
CITIZENS FOR CARRIE M. AUSTIN,CITIZENS FOR CARRIE M. AUSTIN,2
FRIENDS OF GUASTELLA NUGENT,FRIENDS OF GUASTELLA NUGENT,1
ALD JOE MOORE,ALD JOE MOORE,1
MICHELLE A. HARRIS,MICHELLE A. HARRIS,1
FRIENDS OF JASON ERVIN,FRIENDS OF JASON ERVIN,1
CITIZENS FOR DOWELL,CITIZENS FOR DOWELL,2
FRIENDS FOR DEBORAH SILVERSTEIN,FRIENDS FOR DEBORAH SILVERSTEIN,1
ALDERMAN SMITH,ALDERMAN SMITH,1
CITIZENS OF CARRIE M AUSTIN,CITIZENS OF CARRIE M AUSTIN,1
CITIZEN TO ELECT ANTHONY BEALE,CITIZEN TO ELECT ANTHONY BEALE,1
RAYMOND LOPEZ,RAYMOND LOPEZ,2
ALDERMAN BRENDAN REILLY (42ND WARD HOCKEY CLUB),ALDERMAN BRENDAN REILLY (42ND WARD HOCKEY CLUB),1
ALDERMAN CARRIE AUSTIN,ALDERMAN CARRIE AUSTIN,9
ALD. BRENDAN REILLY,ALD. BRENDAN REILLY,1
MICHELE SMITH,MICHELE SMITH,5
MICHAEL SCOTT JR.,MICHAEL SCOTT JR.,1
ALDERMAN LESLIE HAIRSTON,ALDERMAN LESLIE HAIRSTON,8
ALD. CARRIE AUSTIN,ALD. CARRIE AUSTIN,1
ALDERMAN ELECT PATRICK THOMPSON,ALDERMAN ELECT PATRICK THOMPSON,1
MELISSA FOR CITY TREASURE (MELISSA CONYEARS-ERVIN),MELISSA FOR CITY TREASURE (MELISSA CONYEARS-ERVIN),1
CITIZENS FOR ALDERMAN ERVIN,CITIZENS FOR ALDERMAN ERVIN,1
ALD. MICHELLE HARRIS,ALD. MICHELLE HARRIS,1
FRIENDS OF GREG MITCHELL,FRIENDS OF GREG MITCHELL,5
FRIENDS OF HAIRSTON,FRIENDS OF HAIRSTON,1
FRIENDS OF RODERICK T SAWYER,FRIENDS OF RODERICK T SAWYER,5
MTC JOBS PAC - ALD. EMMA MITTS (FUNDRAISING RECEPTION),MTC JOBS PAC - ALD. EMMA MITTS (FUNDRAISING RECEPTION),1
JEANETTE TAYLOR,JEANETTE TAYLOR,2
FRIENDS OF EDWARD M. BURKE (ALD SPONSOR - RECEPTION),FRIENDS OF EDWARD M. BURKE (ALD SPONSOR - RECEPTION),1
FRIENDS OF PATRICK D THOMPSON,FRIENDS OF PATRICK D THOMPSON,3
ALDERMAN WALTER BURNETT,ALDERMAN WALTER BURNETT,9
CITIZENS FOR MOORE,CITIZENS FOR MOORE,2
FRIENDS OF RON SAWYER,FRIENDS OF RON SAWYER,1
RE-ELECT TOM TUNNEY,RE-ELECT TOM TUNNEY,2
HOWARD BROOKINS 21ST CHICAGO,HOWARD BROOKINS 21ST CHICAGO,1
PAT DOWELL,PAT DOWELL,4
24TH WARD DEMOCRATIC ORGANIZATION ALD. MICHAEL SCOTT,24TH WARD DEMOCRATIC ORGANIZATION ALD. MICHAEL SCOTT,3
