ID,Label,Count of Contributions
19TH WARD DEM - MATT O'SHEA,19TH WARD DEM - MATT O'SHEA,1
CITIZENS FOR ANTHONY BEALE,CITIZENS FOR ANTHONY BEALE,4
CITIZENS FOR ARIEL REBOYRAS,CITIZENS FOR ARIEL REBOYRAS,3
FRIENDS OF GEORGE A. CARDENAS,FRIENDS OF GEORGE A. CARDENAS,12
FRIENDS OF CARRIE M. AUSTIN,FRIENDS OF CARRIE M. AUSTIN,9
"MICHAEL SCOTT - NEAL & LEROY, LLC","MICHAEL SCOTT - NEAL & LEROY, LLC",1
ALDERMAN LOPEZ,ALDERMAN LOPEZ,1
ALDERMAN EDWARD BURKE,ALDERMAN EDWARD BURKE,1
EIGHTH WARD REGULAR DEMOCRATIC ORGANIZATION (HARRIS),EIGHTH WARD REGULAR DEMOCRATIC ORGANIZATION (HARRIS),2
CITIZENS FOR JOE MOORE (ALD) (GENERAL COTNRIBUTION,CITIZENS FOR JOE MOORE (ALD) (GENERAL COTNRIBUTION,1
CITIZENS FOR CARRIE M. AUSTIN - ALDERMAN 34TH WARD,CITIZENS FOR CARRIE M. AUSTIN - ALDERMAN 34TH WARD,1
CITIZENS FOR MICHAEL SCOTT JR.,CITIZENS FOR MICHAEL SCOTT JR.,8
CITIZENS FOR HARRIS,CITIZENS FOR HARRIS,1
FRIENDS OF R. SAWYER,FRIENDS OF R. SAWYER,1
"FRIENDS OF WALTER BURNETTE, JR.","FRIENDS OF WALTER BURNETTE, JR.",1
ALDERMAN ROBERTO MALDONADO,ALDERMAN ROBERTO MALDONADO,2
FRIENDS OF ALD. REILLY,FRIENDS OF ALD. REILLY,1
ALD ROBERTO MALDONADO,ALD ROBERTO MALDONADO,1
JAMES CAPPLEMAN,JAMES CAPPLEMAN,2
FRIENDS OF LOPEZ,FRIENDS OF LOPEZ,1
ALDERMAN FELIX CARDONA,ALDERMAN FELIX CARDONA,1
ALD.HOPKINS BUSINESS ADVISORY COUNCIL,ALD.HOPKINS BUSINESS ADVISORY COUNCIL,1
FRIENDS OF PATRICK THOMPSON,FRIENDS OF PATRICK THOMPSON,6
ALDERMAN ANTHONY BEALE,ALDERMAN ANTHONY BEALE,4
CITIZENS FOR MALDONADO - POLITICAL DONATION FUNDRAISING EVENT ON 10/22/15,CITIZENS FOR MALDONADO - POLITICAL DONATION FUNDRAISING EVENT ON 10/22/15,1
FRIENDS OF RODERICK T SAWYER (ALD)  (RECEPTION SPONSOR),FRIENDS OF RODERICK T SAWYER (ALD)  (RECEPTION SPONSOR),1
FRINENDS OF WALTER BURNETT,FRINENDS OF WALTER BURNETT,1
GEORGE CARDENAS,GEORGE CARDENAS,3
ACT BLUE - JOE MOORE,ACT BLUE - JOE MOORE,1
ALDERMAN EDWARD M. BURKE,ALDERMAN EDWARD M. BURKE,3
ALD BRENDAN REILLY,ALD BRENDAN REILLY,1
COMMITTEE TO ELECT HOWARD B. BROOKINS,COMMITTEE TO ELECT HOWARD B. BROOKINS,1
PATRICK DALEY THOMPSON CAMPAIGN,PATRICK DALEY THOMPSON CAMPAIGN,1
RODRICK SAWYER,RODRICK SAWYER,2
MICHELLE SMITH,MICHELLE SMITH,3
THE BURNHAM COMMITTEE ALDERMAN ED BURKE,THE BURNHAM COMMITTEE ALDERMAN ED BURKE,3
CITIZENS FOR HOWARD BROOKINS JR.,CITIZENS FOR HOWARD BROOKINS JR.,1
PATRICK DALEY THOMPSON CAMPAIGN COMMITTEE,PATRICK DALEY THOMPSON CAMPAIGN COMMITTEE,3
FRIENDS OF ROD SAWYER,FRIENDS OF ROD SAWYER,3
ALDERMAN GEORGE A. CARDENAS,ALDERMAN GEORGE A. CARDENAS,2
"JASON ERVIN - NEAL & LEROY, LLC","JASON ERVIN - NEAL & LEROY, LLC",1
CITIZENS FOR ARIEL E. REBOYRAS,CITIZENS FOR ARIEL E. REBOYRAS,1
ALDERMAN ED BURKE,ALDERMAN ED BURKE,6
CITIZENS FOR MARTY QUINN,CITIZENS FOR MARTY QUINN,3
ALD. WALTER BURNETT,ALD. WALTER BURNETT,1
ALDERMAN HOPKINS,ALDERMAN HOPKINS,3
FRIENDS OF NICK SPOSATO,FRIENDS OF NICK SPOSATO,2
FRIENDS EDWARD BURKE,FRIENDS EDWARD BURKE,1
CITIIZENS FOR ERVIN,CITIIZENS FOR ERVIN,1
SCOTT FOR ALDERMAN,SCOTT FOR ALDERMAN,1
FRIEND FOR MICHAEL SCOTT JR,FRIEND FOR MICHAEL SCOTT JR,1
CITIZENS FOR SAWYER,CITIZENS FOR SAWYER,1
CLUB 42 -- ALDERMAN BRENDAN REILLY,CLUB 42 -- ALDERMAN BRENDAN REILLY,1
ALDERMAN NICHOLAS SPOSATO,ALDERMAN NICHOLAS SPOSATO,2
FRIENDS OF SPOSATO,FRIENDS OF SPOSATO,1
SAMANTHA NUGENT FOR 39TH WARD ALDERMAN,SAMANTHA NUGENT FOR 39TH WARD ALDERMAN,1
CITIZENS FOR MICHELE SMITH,CITIZENS FOR MICHELE SMITH,3
"FRIENDS OF EDWARD M. BURKE (FROM NEAL & LEROY, LLC)","FRIENDS OF EDWARD M. BURKE (FROM NEAL & LEROY, LLC)",1
ALDERMAN JOANNA THOMPSON,ALDERMAN JOANNA THOMPSON,1
TONY BEALE,TONY BEALE,1
ALDERMAN HARRY OSTERMAN,ALDERMAN HARRY OSTERMAN,4
ALDERMAN MATT O'SHEA,ALDERMAN MATT O'SHEA,4
CARRIE M. AUSTIN,CARRIE M. AUSTIN,3
"ALDERMAN, LESLIE HAIRSTON","ALDERMAN, LESLIE HAIRSTON",1
FRIENDS OF BRENDAN REILLY,FRIENDS OF BRENDAN REILLY,1
"COMMITTEE TO ELECT HOWARD BROOKINS, JR.","COMMITTEE TO ELECT HOWARD BROOKINS, JR.",3
ALDERMAN MICHAELLE SMITH,ALDERMAN MICHAELLE SMITH,1
ALDERMAN EMMA MITTS,ALDERMAN EMMA MITTS,5
NEIGHBORS OF HARRY OSTERMAN,NEIGHBORS OF HARRY OSTERMAN,2
CITIZENS FOR PAT MCDOWELL,CITIZENS FOR PAT MCDOWELL,1
PATRICK DALEY THOMPSON,PATRICK DALEY THOMPSON,1
FRIENDS OF DEBRA SILVERSTEIN,FRIENDS OF DEBRA SILVERSTEIN,7
ALD MICHELLE HARRIS,ALD MICHELLE HARRIS,1
FRIENDS OF ALDERMAN BURKE,FRIENDS OF ALDERMAN BURKE,2
FRIENDS OF EDWARD M BURKE,FRIENDS OF EDWARD M BURKE,7
CITIZENS FOR ROBERTO MALDONADO,CITIZENS FOR ROBERTO MALDONADO,1
FRIENDS OF THOMPSON,FRIENDS OF THOMPSON,1
RODERICK SAWYER,RODERICK SAWYER,6
MICHELLE SMITH CONTRIBUTION,MICHELLE SMITH CONTRIBUTION,1
MATTHEW O'SHEA,MATTHEW O'SHEA,1
NEW 37TH WARD DEMOCRATIC ORGANIZATION (ALDERMAN EMMA MITTS),NEW 37TH WARD DEMOCRATIC ORGANIZATION (ALDERMAN EMMA MITTS),1
CITIZENS FOR ALDERMAN TOM TUNNEY,CITIZENS FOR ALDERMAN TOM TUNNEY,1
ALD LESLIE HAIRSTON,ALD LESLIE HAIRSTON,1
FRIENDS OF SCOTT,FRIENDS OF SCOTT,1
ALDERMAN BURKE,ALDERMAN BURKE,1
CITIZENS FOR PATRICK THOMPSON,CITIZENS FOR PATRICK THOMPSON,1
CITIZENS FOR CARDENAS,CITIZENS FOR CARDENAS,3
FRIENDS FOR MICHELLE SMITH,FRIENDS FOR MICHELLE SMITH,2
FRIENDS OF NICOLAS SPOSATO,FRIENDS OF NICOLAS SPOSATO,1
21ST CHICAGO/ALDERMAN HOWARD BROOKINS,21ST CHICAGO/ALDERMAN HOWARD BROOKINS,1
CITIZENS FOR BRENDAN REILLY (ALD.) (RECEPTION SPONSOR),CITIZENS FOR BRENDAN REILLY (ALD.) (RECEPTION SPONSOR),1
CITIZENS FOR ALDERMAN BRENDAN REILLY,CITIZENS FOR ALDERMAN BRENDAN REILLY,1
CITIZENS FOR HAIRSTON,CITIZENS FOR HAIRSTON,1
CITIZENS FOR ALDERMAN TOM TUNNEY - 44TH WARD,CITIZENS FOR ALDERMAN TOM TUNNEY - 44TH WARD,1
DEMOCRATIC PARTY OF 49TH WARD (ALD JOE MOORE FUND-RAISER),DEMOCRATIC PARTY OF 49TH WARD (ALD JOE MOORE FUND-RAISER),1
HOPKINS FOR ALDERMAN,HOPKINS FOR ALDERMAN,1
ALD. TABARES,ALD. TABARES,1
"ALDERMAN, RODERICK SAWYER","ALDERMAN, RODERICK SAWYER",1
CITIZENS FOR ALDERMAN AUSTIN,CITIZENS FOR ALDERMAN AUSTIN,1
CITIZENS FOR GREGORY HARRIS,CITIZENS FOR GREGORY HARRIS,1
ALD PAT DOWELL,ALD PAT DOWELL,3
ERVIN FOR COMMITTEEMAN,ERVIN FOR COMMITTEEMAN,5
CITIZENS FOR ALD. BRANDON REILLY,CITIZENS FOR ALD. BRANDON REILLY,1
"RODERICK T. SAWYER - NEAL & LEROY, LLC","RODERICK T. SAWYER - NEAL & LEROY, LLC",1
ALDERMAN OSTERMAN,ALDERMAN OSTERMAN,2
FRIENDS OF SAMANTHA NUGENT FOR 39TH WARD ALDERMAN,FRIENDS OF SAMANTHA NUGENT FOR 39TH WARD ALDERMAN,1
ALDERMAN ED BURKE NO PERSONAL CONTRIBUTIONS IN 2012,ALDERMAN ED BURKE NO PERSONAL CONTRIBUTIONS IN 2012,2
EDWARD M. BURKE,EDWARD M. BURKE,2
HOWARD BROOKINS JR,HOWARD BROOKINS JR,3
ALDERMAN SOPHIA KING,ALDERMAN SOPHIA KING,1
ALDERMAN RODERICK T. SAWYER,ALDERMAN RODERICK T. SAWYER,3
FRIENDS OF WALTER BURNETT JR,FRIENDS OF WALTER BURNETT JR,2
BRENDAN REILLY,BRENDAN REILLY,4
FRIENDS OF ALDERMAN CARRIE AUSTIN,FRIENDS OF ALDERMAN CARRIE AUSTIN,1
ALDERMAN DEBRA SILVERSTEIN,ALDERMAN DEBRA SILVERSTEIN,3
COMMITTEE TO ELECT ANTHONY BEALE,COMMITTEE TO ELECT ANTHONY BEALE,1
FRIENDS OF MICHAEL SCOTT JR,FRIENDS OF MICHAEL SCOTT JR,1
CITIZENS FOR ALD. BRENDAN REILLY,CITIZENS FOR ALD. BRENDAN REILLY,1
FRIENDS OF PATRICK THOMPSON FOR ALDERMAN,FRIENDS OF PATRICK THOMPSON FOR ALDERMAN,1
ALD. PAT DOWELL,ALD. PAT DOWELL,1
FRIENDS OF RODRICK SAWYER,FRIENDS OF RODRICK SAWYER,2
BEALE FOR CONGRESS,BEALE FOR CONGRESS,4
FRIENDS OF BRIAN HOPKINS,FRIENDS OF BRIAN HOPKINS,1
RAY LOPEZ,RAY LOPEZ,2
FRIENDS FOR SAWYER,FRIENDS FOR SAWYER,1
SCOTT WAGUESPACK,SCOTT WAGUESPACK,5
FRIENDS OF EDWARD BURKE (ANNUAL SPONSORS' RECEPTION/HOLIDAY RECEPTION),FRIENDS OF EDWARD BURKE (ANNUAL SPONSORS' RECEPTION/HOLIDAY RECEPTION),1
TAXPAYERS FOR QUINN,TAXPAYERS FOR QUINN,1
ALDERMAN CHRISTOPHER TALIAFERRO,ALDERMAN CHRISTOPHER TALIAFERRO,1
JASON C. ERVIN,JASON C. ERVIN,1
CITIZENS FOR BRENDAN REILLY,CITIZENS FOR BRENDAN REILLY,8
"FRIENDS OF HOWARD B. BROOKINS, JR.","FRIENDS OF HOWARD B. BROOKINS, JR.",2
FRIENDS OF PATRICK D. THOMPSON (GENERAL CONTRIBUTION),FRIENDS OF PATRICK D. THOMPSON (GENERAL CONTRIBUTION),1
ALD. ED BURKE,ALD. ED BURKE,1
FRIENDS OF ALD WALTER BURNETT,FRIENDS OF ALD WALTER BURNETT,1
26TH WARD DEMOCRATIC ORGANIZATION - ALDERMAN ROBERTO MALDONADO,26TH WARD DEMOCRATIC ORGANIZATION - ALDERMAN ROBERTO MALDONADO,1
"ALDERMAN WALTER BURNETT, JR.","ALDERMAN WALTER BURNETT, JR.",3
FREINDS OF LESLIE HAIRSTON,FREINDS OF LESLIE HAIRSTON,1
FRIENDS OF JOANNE THOMPSON,FRIENDS OF JOANNE THOMPSON,1
FRIENDS OF IRIS Y. MARTINEZ,FRIENDS OF IRIS Y. MARTINEZ,1
34TH WARD DEMOCRATIC ORGANIZATION (AUSTIN),34TH WARD DEMOCRATIC ORGANIZATION (AUSTIN),2
MATT O'SHEA,MATT O'SHEA,4
FRIENDS FOR SUSAN SADLOWSKI GARZA,FRIENDS FOR SUSAN SADLOWSKI GARZA,1
ALD. RAYMOND LOPEZ,ALD. RAYMOND LOPEZ,1
ALDERMAN JASON ERVING,ALDERMAN JASON ERVING,1
FRIENDS OF RODERICK P. SAWYER,FRIENDS OF RODERICK P. SAWYER,1
ALD. BRIAN HOPKINS,ALD. BRIAN HOPKINS,1
CITIZENS FOR AUSTIN,CITIZENS FOR AUSTIN,3
FRIENDS OF CARRIE M. AUSTIN - 34TH WARD ALDERMAN,FRIENDS OF CARRIE M. AUSTIN - 34TH WARD ALDERMAN,1
COMMITTEE TO ELECT HOWARD B BROOKINS,COMMITTEE TO ELECT HOWARD B BROOKINS,1
"FRIENDS OF WALTER BURNETT, JR. (GENERAL CONTRIBUTION)","FRIENDS OF WALTER BURNETT, JR. (GENERAL CONTRIBUTION)",1
FRIENDS OF CARRIE M AUSTIN,FRIENDS OF CARRIE M AUSTIN,2
CITIZENS FOR GILBERT VILLEGAS,CITIZENS FOR GILBERT VILLEGAS,1
FRIENDS OF SAWYER,FRIENDS OF SAWYER,1
ALDERMAN ED BURKE - FUNDRAISER,ALDERMAN ED BURKE - FUNDRAISER,1
FRIENDS OF TABARES,FRIENDS OF TABARES,3
FRIENDS OF BURKE,FRIENDS OF BURKE,1
"COMMITTEE TO ELECT HOWARD B. BROOKINS, JR","COMMITTEE TO ELECT HOWARD B. BROOKINS, JR",1
"CITIZENS FOR PAT DOWELL - NEAL & LEROY, LLC","CITIZENS FOR PAT DOWELL - NEAL & LEROY, LLC",1
CITIZENS FOR CARRIE M AUSTIN,CITIZENS FOR CARRIE M AUSTIN,2
ALD. JASON ERVIN,ALD. JASON ERVIN,2
FRIENDS OF PATRICK D. THOMPSON FOR ALDERMAN,FRIENDS OF PATRICK D. THOMPSON FOR ALDERMAN,3
ROBERTO MALDONADO,ROBERTO MALDONADO,1
ALDERMAN BROOKINS,ALDERMAN BROOKINS,1
FRIENDS OF GREG MITCHELL 7TH WARD,FRIENDS OF GREG MITCHELL 7TH WARD,1
ALD DERRICK CURTIS,ALD DERRICK CURTIS,1
ACTBLUE*LESLIE.HAIRSTON,ACTBLUE*LESLIE.HAIRSTON,1
"ALDERMAN, HOWARD BROOKINS","ALDERMAN, HOWARD BROOKINS",1
CITIZENS FOR SPOSATO,CITIZENS FOR SPOSATO,1
ALD. LESLIE HAIRSTON,ALD. LESLIE HAIRSTON,1
FRIENDS OF ALDERMAN EDWARD BURKE,FRIENDS OF ALDERMAN EDWARD BURKE,1
ANTHONY BEALE FOR CONGRESS,ANTHONY BEALE FOR CONGRESS,2
MICHELLE HARRIS,MICHELLE HARRIS,3
FRIENDS OF RAY LOPEZ,FRIENDS OF RAY LOPEZ,4
ALDERMAN SPOSATO,ALDERMAN SPOSATO,1
BRIAN HOPKINS FOR CHICAGO (FRIEND SPONSOR),BRIAN HOPKINS FOR CHICAGO (FRIEND SPONSOR),1
FRIENDS OF ALDERMAN REILLY,FRIENDS OF ALDERMAN REILLY,1
FRIENDS OF ALDERMAN BURNETT,FRIENDS OF ALDERMAN BURNETT,1
MELISSA CONYEARS-ERVIN FOR TREASURER,MELISSA CONYEARS-ERVIN FOR TREASURER,2
FRIENDS OF ALDERMAN ED BURKE,FRIENDS OF ALDERMAN ED BURKE,2
MATT MARTIN FOR ALDERMAN,MATT MARTIN FOR ALDERMAN,2
ALDERMANN CARRIE AUSTIN,ALDERMANN CARRIE AUSTIN,1
FREIENDS OF CARRIE AUSTIN,FREIENDS OF CARRIE AUSTIN,1
ED BURKE,ED BURKE,4
CITIZENS FOR ALDERMAN JOE MOORE,CITIZENS FOR ALDERMAN JOE MOORE,1
FRIEND OF PATRICK THOMPSON,FRIEND OF PATRICK THOMPSON,1
FRIENDS OF EDWARD BURKE (IN KIND CONTRIBUTION - FOOD),FRIENDS OF EDWARD BURKE (IN KIND CONTRIBUTION - FOOD),1
COMM. TO ELECT BROOKINS,COMM. TO ELECT BROOKINS,1
CITIZENS TO RE-ELECT EMMA MITTS,CITIZENS TO RE-ELECT EMMA MITTS,1
RAYMOND LOPEZ - ALDERMAN 15TH WARD,RAYMOND LOPEZ - ALDERMAN 15TH WARD,1
28TH WARD DEMOCRATIC WARD REG. DEM. ORG. (ERVIN),28TH WARD DEMOCRATIC WARD REG. DEM. ORG. (ERVIN),1
FRIENDS OF ALDERMAN JASON ERVINE,FRIENDS OF ALDERMAN JASON ERVINE,1
CITZENS FOR JOE MOORE,CITZENS FOR JOE MOORE,2
ALD GEORGE CARDENAS,ALD GEORGE CARDENAS,2
FRIENDS OF JOE MOORE,FRIENDS OF JOE MOORE,3
ALDERMAN ROD SAWYER,ALDERMAN ROD SAWYER,1
ALDERMAN CARRIE AUSTIN 34TH WARD DEM. ORG.,ALDERMAN CARRIE AUSTIN 34TH WARD DEM. ORG.,2
BROOKINS FOR CONGRESS,BROOKINS FOR CONGRESS,3
ALDERMAN EMMA MITTS (FROM FRIENDS OF LUIS ARROYO,ALDERMAN EMMA MITTS (FROM FRIENDS OF LUIS ARROYO,1
ALDERMAN CAPPLEMAN FUNDRAISER,ALDERMAN CAPPLEMAN FUNDRAISER,1
ALDERMAN PATRICK D. THOMPSON,ALDERMAN PATRICK D. THOMPSON,2
FRIENDS OF SILVERSTEIN,FRIENDS OF SILVERSTEIN,1
CITIZENS FOR HOPKINS,CITIZENS FOR HOPKINS,1
FRIENDS OF LESLIE HARRISON,FRIENDS OF LESLIE HARRISON,1
"FRIENDS FOR WALTER BURNETT, JR.","FRIENDS FOR WALTER BURNETT, JR.",1
FRIENDS OF RAYMOND A LOPEZ,FRIENDS OF RAYMOND A LOPEZ,2
CITIZENS FOR DEREK CURTIS,CITIZENS FOR DEREK CURTIS,1
CITIZENS FOR LESLIE A. HAIRSTON,CITIZENS FOR LESLIE A. HAIRSTON,1
MATT O'SHEA 19TH WARD,MATT O'SHEA 19TH WARD,1
CONTRIBUTION TO ALDERMAN TALIAFERRO,CONTRIBUTION TO ALDERMAN TALIAFERRO,1
COMMITTEE TO REELECT HOWARD BROOKINS,COMMITTEE TO REELECT HOWARD BROOKINS,1
ALD. HARRY OSTERMAN,ALD. HARRY OSTERMAN,1
CITIZENS FOR JAMES CAPPLEMAN,CITIZENS FOR JAMES CAPPLEMAN,3
ALDERMAN RAY LOPEZ,ALDERMAN RAY LOPEZ,2
RE-ELECT JASON ERVIN,RE-ELECT JASON ERVIN,1
"EMMA MITTS - NEAL & LEROY, LLC","EMMA MITTS - NEAL & LEROY, LLC",1
MICHAEL RODRIGUEZ FOR ALDERMAN,MICHAEL RODRIGUEZ FOR ALDERMAN,1
FRIENDS TO  ELECT ANTHONY BEALE,FRIENDS TO  ELECT ANTHONY BEALE,1
VILLEGAS FOR 36 WARD,VILLEGAS FOR 36 WARD,1
CITIZENS FOR DERRICK G. CURTIS,CITIZENS FOR DERRICK G. CURTIS,1
"LESLIE HAIRSTON (FROM NEAL & LEROY, LLC)","LESLIE HAIRSTON (FROM NEAL & LEROY, LLC)",1
FRIENDS OF REILLY,FRIENDS OF REILLY,2
